3.170221,3.938332,4.648780,6.456856,16.920334,7.934299,5.393724,2.613093,0.944416,1.896741,29.617243,7.504436,2.691277,2.946018,3.217294,10.071342,5.974513,1.779372,0.749966,0.810953,4.665102,10.585724,2.805835,3.449202,2.777213,6.290929,9.441830,8.082948,4.528978,5.119647,9.620238,18.411360,26.878265,10.638214,6.359731,2.647705,14.427283,23.029112,23.488293,14.543659,6.085037,6.618131,1.839353,7.024847,7.016463,4.200906,4.297777,8.722983,8.699059,6.479641,2.501120,2.933065,9.150119,13.160642,14.550891,9.081873,6.750859,4.952841,4.685722,10.228814,4.369426,3.684907,2.787674
1.453258,0.224095,1.766500,2.757325,17.535564,3.226536,2.067919,2.198223,4.215161,18.719105,7.579661,5.718482,1.699739,1.682378,5.191018,4.705401,3.100527,2.593263,1.811758,6.267843,8.375883,3.797814,2.993899,1.903917,4.828365,4.770873,4.323731,2.312070,2.324551,8.460023,17.096943,14.067138,10.377451,9.175138,14.925273,16.983313,17.238377,6.409784,6.774504,9.435981,7.497342,9.432392,5.827058,3.569275,5.931116,7.182184,3.557004,1.622456,2.813732,6.629881,9.474918,7.130810,6.981948,4.900585,7.330164,10.371099,6.612823,7.987912,4.637675,3.047142,2.223942,1.301381,4.536978
0.417189,0.882674,1.165235,0.899847,17.165512,1.344965,1.052161,0.778895,0.995889,15.857156,1.821586,0.511841,0.921891,1.353972,8.907878,1.579638,0.716915,0.757971,0.961440,6.572206,4.059577,1.756742,1.176401,2.018362,5.086731,1.648588,0.866134,0.417715,1.810627,8.618469,6.300578,1.984318,1.411540,6.011344,13.951946,5.735700,1.226644,2.751708,3.409832,10.438457,5.194631,3.158907,2.708850,4.152633,7.469189,9.569100,3.765976,3.471164,3.073140,7.320957,2.751150,1.289804,0.823710,3.448058,10.587253,8.474255,2.861758,1.979997,1.606349,1.447111,3.195673,2.183544,1.246563
0.933249,1.196390,1.825289,1.056899,17.475288,1.515098,1.087281,1.585754,2.757842,16.929457,2.028847,1.990035,1.246770,1.029889,7.299626,1.414292,0.755772,1.301324,3.193964,6.572134,3.892027,1.620218,1.861897,2.850444,2.078633,2.922991,2.035863,2.963541,4.505154,8.026983,4.791982,0.705665,0.925357,9.615429,10.778276,6.934359,2.902212,5.890417,10.549680,6.918813,4.498541,3.169247,2.771914,6.376712,3.297561,4.073940,4.704965,7.561375,9.924489,5.074252,1.702407,1.159678,3.914485,10.215743,5.518957,3.160749,2.860980,2.338138,2.859802,1.062848,1.325908,1.665484,1.204009
1.936392,0.650369,0.849673,0.641358,16.315704,2.075562,0.056021,1.410202,2.694147,17.126703,1.019558,1.169599,0.849952,2.012553,4.730852,1.261593,0.621822,0.965402,2.088254,6.574102,1.731701,1.079435,1.319355,1.781219,3.584238,2.658201,2.295202,3.304340,7.047057,3.877638,2.297015,0.659377,2.257139,11.032571,12.183777,3.601804,1.824215,3.801170,13.019164,12.805054,5.809213,5.246395,3.111171,7.906916,1.060052,4.194185,2.209476,3.893116,10.066543,1.000701,1.309153,1.145086,2.246880,11.652751,3.254471,1.256878,2.376620,1.108203,2.564914,2.041812,2.085790,0.935795,0.945403
1.332647,0.630172,1.835529,1.543040,15.846725,1.496473,0.378754,0.923486,3.062462,14.268312,2.948196,2.519327,2.742502,3.584000,5.371200,1.185737,1.211745,1.347174,4.022973,2.286347,1.458716,0.854644,1.109500,3.386389,1.411108,0.714252,0.226612,0.517041,6.574058,0.974143,2.673485,1.047359,4.486369,14.528998,5.700167,1.641714,1.323709,4.071472,15.374745,7.161376,2.307351,0.472644,3.699723,3.974447,4.922661,2.026664,0.843359,2.826100,4.465266,2.435070,1.307236,2.935751,6.262828,4.094625,3.353412,2.244504,2.714259,5.906814,4.012761,2.462064,2.092339,0.198824,0.887449
2.228776,2.402282,1.551477,2.352695,15.753192,1.000429,0.135856,0.095618,1.951825,13.802675,2.568631,1.817064,0.751555,2.001126,6.743820,0.890333,0.657390,1.262858,2.596894,3.762855,2.647099,1.022159,1.033232,2.129877,2.664886,2.303550,0.868393,1.447711,4.423203,2.738213,5.345708,4.777513,7.462746,10.888889,7.831554,4.507170,3.926423,8.129437,9.881479,10.641709,4.073527,4.412554,5.965369,4.852703,6.813327,2.807668,3.617932,3.813351,3.561688,1.069329,1.532977,2.687789,6.527450,6.227304,6.138103,4.595977,2.818767,4.201542,4.487174,4.391345,1.580982,2.359032,2.233962
2.589477,1.244811,0.990089,2.482132,17.644831,1.380694,1.208298,2.017815,2.755560,13.184176,4.031938,3.204173,2.223488,2.720780,8.593393,3.518843,1.730798,1.086388,0.930947,3.506792,4.975450,1.751678,1.433567,0.805250,2.417640,4.383962,2.955261,1.664121,0.778444,2.054159,8.803358,7.096779,3.273912,1.939329,2.856388,9.139987,7.065852,1.506019,1.597662,5.999620,9.505422,3.089268,0.339658,0.320430,1.659507,4.064465,1.925363,1.209338,1.133087,2.401715,3.157707,1.977888,1.786059,1.093089,3.460136,2.793259,3.566235,2.661607,0.597644,0.884357,1.153954,1.520325,1.019363
0.531085,0.123634,2.213974,1.575684,14.707267,2.638597,2.374636,2.151469,2.225760,14.027669,0.708386,1.137786,0.451185,1.244588,8.666061,2.193029,1.640230,0.854992,1.104746,5.881419,4.340516,1.217115,1.062873,0.697279,4.232319,2.902610,1.652410,2.276917,3.219307,8.767202,5.668995,1.610140,0.799980,4.668355,8.244143,9.994772,6.692342,5.719912,3.799696,10.928091,15.237532,7.674784,3.976568,3.842079,5.919296,7.664120,2.565211,2.817777,2.560191,4.220986,3.787386,0.333516,0.483532,2.034271,2.176252,4.904361,3.260338,2.539744,0.236824,0.889573,2.569493,2.651388,1.064743
1.378746,1.527121,0.957003,0.932765,16.273315,1.708819,1.186253,1.121163,1.715249,13.296419,2.178050,2.602869,1.823967,2.039949,7.617432,1.502544,1.085637,1.030249,1.899173,4.813723,2.852882,0.685074,0.881488,2.291801,3.845820,2.506924,2.039438,2.510672,5.050692,2.366727,1.224352,1.064851,2.470918,7.791049,9.869855,4.626502,4.327363,8.551071,14.511708,14.301685,7.955726,5.029930,4.824099,4.970325,5.043599,3.363368,2.893929,5.781324,6.848064,2.447556,1.304118,2.542774,3.558206,8.066530,2.742193,3.560582,2.960553,1.374350,7.619783,3.475878,3.418707,2.945760,2.406928
0.184754,1.782501,2.922446,4.206379,13.126645,4.212630,0.619565,1.906474,2.521359,8.282796,13.309712,8.983651,3.668701,1.873993,1.164928,8.893435,2.893078,1.928712,0.963600,0.804936,8.244977,1.542772,2.373739,0.230701,0.476965,4.369348,5.268808,2.265623,3.502346,1.848619,4.342724,21.508003,15.576131,14.048615,2.457038,7.636923,26.216818,8.832335,3.267774,3.010550,5.598423,10.874192,1.766224,0.969263,1.187038,2.681689,5.368124,5.510952,2.910717,0.490658,1.113999,5.733683,9.026683,7.327797,2.156981,1.389587,4.918316,13.269856,8.938272,3.821400,2.914051,1.065964,3.748239
0.518168,2.156263,3.044053,2.320715,13.364721,1.092652,0.401555,0.613769,0.423455,9.042855,2.273220,2.634379,1.078882,0.817628,7.692972,1.275510,0.300768,0.963290,1.311065,4.565020,2.718230,0.679626,0.574286,1.523522,3.399207,1.117673,1.143210,0.951113,2.045202,2.114038,3.376493,4.307138,4.427647,9.254559,7.451178,5.660060,8.073374,4.597907,7.209339,13.885139,9.745557,4.015747,3.533249,2.093132,2.701936,2.865948,2.399833,3.433625,6.932453,3.810039,1.457534,1.720811,5.661409,10.136952,1.121805,1.796167,1.507613,3.875897,2.936471,5.936306,2.204877,1.622225,0.892878
1.330197,1.371562,1.899478,1.213236,14.773328,2.562696,2.572127,2.628211,2.960936,14.612961,2.199970,2.647423,1.171514,1.777293,10.257895,0.705357,1.713799,1.687175,2.136361,7.795056,2.584584,1.145355,1.360537,2.283080,6.289176,1.756885,2.052705,2.056560,2.537371,5.571571,5.495979,6.658777,7.214672,6.566507,14.148676,11.817466,11.700624,7.333858,5.024974,19.498081,20.031975,8.401699,4.955300,3.545138,2.113782,5.823439,4.447024,2.770892,3.798031,9.171251,2.073869,0.764233,2.563173,3.576005,9.746253,2.843656,3.988309,3.540509,1.322240,3.428724,5.977649,4.012995,3.209318
1.730514,1.468057,1.124770,1.421146,13.955219,2.686123,1.585708,1.689348,2.270300,12.092557,2.639632,2.169150,0.948274,1.257605,6.423816,2.732971,2.551660,1.655205,2.447559,5.211476,3.988051,0.400368,0.377880,0.547621,2.743580,3.796331,2.968046,2.539944,3.406588,4.862132,7.627599,3.479541,2.506166,0.590733,6.065732,13.035288,11.150299,6.428461,4.677011,8.265985,14.616015,2.638535,2.034513,2.710080,5.433554,9.353941,4.303856,2.910878,1.470060,2.122338,4.932517,1.919721,1.008727,2.127852,2.477897,5.181640,6.180145,3.073848,1.296374,0.656163,1.543203,1.695139,2.026654
2.044284,1.986645,2.621132,3.806529,14.500554,3.176335,0.857903,0.954598,2.043062,8.040012,11.832890,5.295818,2.704862,1.839162,2.115775,7.519690,2.406778,1.839542,0.718764,0.645323,8.743654,1.559320,0.739681,0.819274,0.975341,4.921186,2.457690,1.346933,0.896224,1.838886,5.971796,13.881501,10.505441,14.432220,2.307328,6.211473,30.034288,3.902502,3.893612,3.759826,8.157178,15.375566,2.689123,0.960652,2.329702,1.716020,8.424141,6.937699,3.546371,2.809240,1.448102,5.506680,6.111861,4.472315,4.516580,3.400187,9.352927,13.087014,4.703406,3.643196,3.690628,0.415189,4.643109
0.807900,1.059036,0.608098,2.349986,12.809608,3.721876,2.630495,2.131513,2.910913,10.578168,6.361764,3.176361,2.200783,2.349500,4.619949,4.536249,2.811133,1.502635,1.604270,2.506657,7.223079,1.662284,1.198631,1.008610,1.944178,4.060426,2.519692,1.703927,1.531568,2.238661,11.212811,3.951275,1.317916,4.280709,5.912727,14.008806,14.647099,8.602698,5.011770,5.543092,12.386541,9.212278,6.551983,3.418197,2.184838,2.319237,10.215770,4.230292,0.791485,1.823554,4.962343,2.173357,4.206233,2.416477,3.907029,7.379671,11.486143,7.876111,2.828024,1.182946,2.190495,1.242124,3.130177
2.131781,2.097384,1.086106,3.119780,14.115574,2.661285,1.666659,0.326944,1.724618,7.414304,10.484310,5.719046,3.267663,1.684555,2.044975,7.898122,2.739945,1.414339,0.616041,0.941062,7.226418,1.808158,0.500159,0.214406,1.060916,3.996132,2.314751,1.141893,1.949842,1.959217,3.834555,10.700295,11.867289,9.818353,1.226062,6.351411,17.630428,7.333455,1.903236,3.288790,8.405058,9.297789,3.198460,1.920514,0.460836,1.758598,4.959899,2.758976,2.258043,1.641369,1.723369,2.326380,0.737977,2.542913,2.462041,2.739135,5.962625,2.494596,3.710618,3.942513,0.214850,4.062311,1.026541
0.408772,0.199365,3.261486,1.465467,14.512253,2.523852,1.328450,1.483279,3.410392,14.299711,5.098934,4.025245,1.481896,1.410834,4.895381,4.060730,1.778359,1.413580,1.077274,4.441654,6.301468,2.298174,2.221045,0.942196,2.356237,3.572460,2.870954,2.046171,0.787579,3.719056,10.265131,7.579432,5.947554,10.343099,9.354940,13.752789,16.855644,7.479494,4.132704,9.005680,13.486869,4.546629,0.534033,1.983186,3.056645,7.712889,4.625612,2.223761,1.710317,2.549030,2.916145,2.607383,3.804317,3.932027,4.733999,7.534006,7.226483,4.770806,2.280507,1.404680,2.670244,0.868551,1.464370
1.504432,1.630913,2.387362,3.432950,12.267314,8.571658,2.681319,2.406682,1.780104,1.554614,23.105295,5.383119,1.007427,0.087128,1.948984,6.629893,4.794287,3.494185,2.144484,2.291694,3.280610,8.167469,2.237670,1.661770,0.778124,0.666870,4.655087,2.410505,4.239015,2.041628,4.048486,7.695287,21.208496,13.998415,5.274297,4.774198,7.615641,14.879359,9.932956,4.779604,4.213673,1.483693,2.559115,3.545970,1.070264,2.411269,2.161860,3.511205,4.610983,3.465897,1.124313,1.461511,1.921181,4.140107,3.682507,3.086471,2.509154,2.418085,6.080459,7.091923,5.326498,1.787827,2.489581
0.500519,0.590321,1.632347,2.040676,12.283998,6.520970,2.726047,2.079140,3.895466,9.721597,13.510963,5.249545,2.348625,1.927806,2.117512,7.592990,1.729669,1.277327,0.695534,0.656466,7.395111,2.174340,2.172169,1.953486,2.281355,4.091981,2.899500,1.224206,1.255004,0.259672,3.114513,17.334267,10.175624,7.934043,1.258434,5.555176,18.245304,9.570183,3.994380,2.409335,0.822070,4.979142,5.351091,3.231501,2.626070,2.524153,4.141856,6.001126,2.271266,0.490303,0.530868,2.106870,4.071785,4.455331,1.665323,1.574237,5.048689,6.981739,4.135938,3.452525,1.920482,0.504463,1.200167
0.335878,1.331310,1.011018,1.079886,13.165150,3.668048,2.241460,2.381315,3.764632,13.383883,2.994434,1.939079,0.307420,1.974330,6.048516,4.615827,2.039187,1.297668,1.679423,4.526430,6.143107,1.666056,1.084735,1.306533,2.340180,4.234333,1.659583,1.160021,1.244339,2.664315,8.467703,3.885294,2.300797,2.441770,3.272341,17.398760,9.492143,6.657066,3.280835,5.589891,21.193979,3.228369,1.971768,1.547652,3.482544,8.682850,4.388036,3.594546,0.903685,0.541184,5.508869,1.483579,1.678970,0.506953,1.859042,6.907034,5.989136,4.998858,2.412078,1.834974,0.984011,4.743694,2.337156
0.223656,0.500923,0.878918,1.735373,16.014725,2.413138,1.515556,2.291302,3.949940,12.971577,1.322142,0.105759,0.749815,2.918159,5.438766,2.358335,1.054766,0.789021,3.456447,2.115636,0.851977,0.876927,0.139255,2.800030,1.780065,0.739709,0.967650,0.223713,3.915002,1.421523,2.111803,0.976120,4.534219,12.794345,2.862708,2.193848,0.596779,3.469456,12.758372,3.573275,2.684679,1.470022,1.530021,7.074739,3.699597,1.536502,0.987875,4.153374,1.317719,0.759047,0.280155,1.658412,3.263813,1.603997,1.303665,1.034947,2.077124,1.637020,2.311980,1.312660,1.070082,0.749974,0.238014
1.856201,4.361634,1.460576,4.062617,15.124790,2.708697,1.913995,2.807142,4.214133,11.983647,11.109653,7.138019,3.319397,2.101958,2.871465,7.903402,2.123139,2.173568,0.582913,1.850119,9.219238,2.575403,1.324973,0.422490,1.187166,4.975307,3.268022,1.117537,1.503003,3.168197,9.596294,14.653682,8.377157,12.477545,5.614211,4.473027,23.040201,10.360724,4.376978,3.185475,3.476238,7.066350,2.630959,1.736058,1.137012,1.339187,5.136930,2.492567,0.792313,1.602070,0.769793,3.555812,2.677861,1.898036,3.069159,5.555747,6.702915,7.479147,3.864924,2.211615,3.797363,1.896827,2.760535
0.814353,0.707216,1.420307,0.715981,15.604867,1.376088,0.537961,0.924663,1.085613,14.131020,2.434171,3.238943,2.053095,0.678480,6.784132,1.328232,1.522105,1.260776,2.590789,8.196380,3.865780,1.241256,1.352476,1.449472,2.749137,2.175174,1.942954,2.296343,3.262465,7.897256,7.037467,3.564418,3.709509,7.513954,12.242415,8.348007,6.622380,5.244078,9.129560,19.109434,12.285346,3.581806,4.022042,5.573741,6.518132,3.278878,0.697467,1.830343,2.060466,1.811916,1.710082,0.274004,0.819289,4.376399,7.114954,3.392678,1.439087,1.125639,5.528855,6.659079,5.953661,3.085400,2.345711
1.390807,0.503716,0.433387,0.821094,15.563610,1.503038,1.540709,1.653608,1.922630,13.323422,2.633507,3.027408,2.303236,2.885404,7.649174,2.214906,1.253699,1.503571,2.596291,6.135398,4.854863,1.535080,1.418203,1.840338,3.459683,1.490521,0.928079,1.097856,1.392689,4.348396,5.128376,6.098622,4.907201,7.442712,8.843710,10.235645,11.210573,8.118473,5.565979,10.055845,11.722795,4.603417,1.726905,2.830812,3.860183,4.343681,1.766878,1.385678,1.370036,1.877565,0.285978,0.915639,3.308299,3.958301,5.081127,2.805515,3.738367,5.385683,4.824826,1.913985,7.515749,4.404455,2.272086
0.508881,0.287629,1.938528,1.462964,15.390920,1.267340,0.486044,0.382896,2.075120,12.262653,1.796312,1.951431,1.274049,2.063552,6.702700,1.854212,1.108388,1.315167,2.110388,6.182102,4.069756,1.399625,1.412184,1.442550,3.256391,1.229115,1.614701,1.154873,0.929249,4.302636,4.710833,4.147066,3.224569,3.192555,10.058469,7.040605,7.867790,8.958983,4.779134,6.347044,9.189747,3.281255,3.271481,1.222500,4.505135,3.602371,1.130018,2.046446,0.326954,2.674164,0.784556,0.859385,2.677725,3.894943,4.366829,5.191289,3.887047,3.584146,2.001766,2.348611,2.656395,2.030611,0.952878
0.368848,0.547848,1.221295,1.779273,15.104442,4.194116,1.843425,2.365593,3.473095,13.258873,3.388060,2.931149,0.946069,1.885264,5.493376,5.899643,2.493470,2.382361,2.098942,3.947227,4.096182,0.409255,0.472487,1.043559,1.253047,3.251631,1.190419,0.143596,0.960752,1.132353,5.574199,1.938259,1.981269,2.652464,2.800690,6.491505,4.363197,1.877596,1.272868,4.634249,10.698068,6.649426,4.296404,3.481656,3.320300,3.265975,2.344693,0.974629,0.854800,1.468324,2.361872,1.711108,0.793614,0.326886,1.004027,1.621066,3.924587,1.689783,0.631501,1.451847,4.064188,5.157327,1.571005
0.166649,1.792290,0.614612,0.915756,14.954820,2.808123,0.579812,1.849048,2.885974,12.472725,1.531120,1.495497,1.617016,2.364443,5.157251,2.211899,2.184713,2.071185,3.244602,3.457397,1.671250,1.828260,1.969636,3.051352,0.495980,1.478256,1.762799,2.476663,2.235163,4.808255,2.811816,3.733643,4.631609,5.556175,9.036185,5.492697,6.024883,1.504280,7.786250,11.725733,11.313458,4.192371,2.789951,8.774857,3.406271,3.789768,1.366223,1.447762,3.814214,1.204554,1.103824,0.940291,3.034940,5.989377,2.292215,0.993207,2.464612,3.591204,1.656919,2.061636,3.645829,2.847092,1.791566
1.108876,1.403156,0.379740,0.794101,12.800492,0.543512,1.719723,1.286278,2.058538,12.902842,4.753483,4.777018,1.572818,2.371889,5.806834,1.812495,1.186387,1.400061,1.478460,5.134577,4.003740,1.638827,1.558278,1.656270,2.506129,1.354809,1.562829,0.913058,1.871448,3.381709,6.229865,5.884717,6.674635,12.851143,2.621180,8.300784,10.875466,5.062198,5.905336,7.563838,9.275588,5.166487,3.388626,2.698634,4.724007,4.313576,2.559570,1.571387,2.604940,2.980053,2.892195,3.296787,4.624899,4.926099,5.102691,4.056106,4.126029,3.023016,1.104081,0.722268,1.025830,1.003407,1.685081
0.970374,1.253015,0.839409,1.835723,15.185722,2.791226,1.550774,1.817914,3.352519,10.033763,1.217476,0.678050,0.513023,3.801097,2.765827,1.602075,0.857504,1.535983,4.483847,1.070061,1.069008,1.144984,1.233683,4.178261,1.375853,1.757055,1.439764,2.367631,1.075093,1.996070,1.081976,2.851850,6.507652,11.916223,4.492166,0.864486,2.663200,7.711925,9.089509,3.986273,2.835732,0.719018,5.289570,4.429620,0.749553,0.866584,1.747715,6.167807,1.483107,0.941775,1.005301,1.568416,5.184250,2.959808,1.564342,0.669640,1.278017,5.256358,2.040534,0.750613,2.173140,1.326941,1.390135
