0.302338,0.337385,2.069212,3.129868,4.531005,36.187145,6.453629,3.764907,5.676285,8.920170,20.727776,28.926491,17.389080,7.426651,10.421730,12.515951,29.341496,21.698326,11.075190,4.267605,3.346114,8.173439,17.791508,4.473422,2.752889,1.756039,2.760410,3.430690,3.596246,2.177862,2.911234,1.162110,0.561529,1.686341,1.907604,1.479373,0.894968,1.041590,2.830577,0.281403,0.566784,0.940199,1.136092,0.600252,1.082849,1.674296,2.659572,1.623125,2.061053,0.837993,2.919877,0.476542,1.860515,2.569971,0.961855,0.651424,2.564312,2.178973,3.237944,0.535521,1.915852,1.061623,0.933169
2.034744,3.181388,2.630023,3.627197,4.829110,28.705038,7.583845,4.418746,2.165771,5.130378,17.830770,21.055372,14.290671,5.283603,6.359671,8.439663,17.040020,18.748196,10.698675,6.118261,6.395110,9.703806,16.798969,9.948993,4.853305,2.388575,0.902131,2.288731,2.619395,1.286982,0.506851,0.634814,0.572907,0.972241,0.436736,0.940859,0.184034,0.780892,0.590113,1.097634,0.954038,1.139731,0.544183,0.802679,0.876927,0.130536,0.784527,0.796507,0.594633,0.994992,0.926229,0.924971,1.273964,0.183777,0.103719,0.369774,0.298112,1.080720,0.716333,0.872236,0.832593,0.417351,0.502411
4.244274,2.817622,4.140338,7.197529,8.126666,29.469086,11.909075,9.885251,8.871673,13.504319,27.896564,20.579800,9.689273,1.716208,1.864145,8.669221,31.500309,17.005369,12.395490,6.264500,5.645429,5.177884,15.722636,7.486295,4.503369,2.953436,2.623347,0.918867,5.157785,0.962114,0.820428,1.303355,1.435088,0.561653,1.534882,0.472510,1.568896,0.774244,2.582117,1.905848,1.266815,0.489232,0.875010,0.715757,2.671234,1.198655,1.384372,1.258906,0.640988,0.131178,2.214614,1.494566,1.393043,2.245452,1.064198,1.005523,1.144487,1.373444,0.954164,2.977042,1.454125,2.450359,1.194855
3.448867,1.162529,1.751309,1.790156,1.605049,41.625999,11.324287,6.035760,8.076385,10.761780,22.188162,29.193249,20.741865,5.588629,8.738429,13.556476,26.852804,26.113199,12.694191,7.052258,5.786806,9.827884,22.943789,7.612116,5.867938,5.384936,4.347083,6.034549,5.260902,4.391706,2.243789,2.158693,0.965254,1.573299,1.148986,0.981337,0.741142,0.717754,1.614739,1.362385,1.953934,0.759520,1.547907,1.703427,0.762134,1.827113,1.691918,1.763879,1.037943,2.495038,1.489880,1.089225,0.350598,1.834063,2.319296,0.421011,1.019104,0.967546,2.022548,0.870435,1.349380,1.970113,1.436121
2.907597,2.933751,1.200191,4.346503,8.019878,35.885891,9.574239,2.331467,3.767892,6.970035,23.859287,28.400879,19.675457,7.871782,11.800023,16.637774,41.641438,20.532890,12.674086,5.829566,7.240552,10.620484,22.599226,6.454405,2.965436,0.996627,0.598855,2.737804,5.689097,2.581102,1.559332,0.323554,1.035895,1.640733,0.853334,0.667484,0.751742,0.779711,0.417975,0.252970,0.640283,0.144748,1.118705,0.723356,0.337607,0.614156,0.797395,0.622664,1.021022,0.390369,0.525951,0.136477,0.366211,0.769926,0.483407,0.625929,0.613451,0.557387,0.390490,0.543739,1.088839,0.372379,0.595077
1.419294,1.249495,1.373184,1.220268,2.065648,37.497341,7.652946,1.232597,0.452590,1.757443,5.491026,41.472469,14.415697,5.837759,4.650741,4.119090,12.415090,45.222782,14.324900,7.117956,3.333398,5.464261,5.446305,8.797887,4.152470,2.788431,1.413090,0.958086,0.801318,2.403909,2.137304,1.398407,1.368435,0.797690,0.841968,0.850734,0.820575,0.840772,1.103626,0.932515,1.458331,0.794853,0.807915,0.665308,1.049774,1.037903,0.735183,0.614536,0.940493,0.445151,1.043897,0.756963,0.481782,0.386683,1.294578,1.038643,0.874411,1.134228,0.671759,0.614598,0.756845,0.381069,0.784880
1.358634,1.935220,1.557278,3.685675,7.850061,31.379471,11.686321,6.264749,7.998816,11.569325,25.225870,23.295244,9.917691,3.786571,1.558604,6.090434,24.647341,24.440485,12.524242,7.202443,4.936080,4.207240,12.284359,10.720000,6.139371,4.805907,3.747722,2.519257,4.159593,1.787849,2.745947,2.129670,2.125402,2.090669,2.381316,1.764541,2.283113,1.663084,1.627677,1.164185,2.177139,1.823339,1.949603,1.978004,1.682393,1.484110,1.395988,1.850321,1.667100,2.129708,1.533342,1.298467,1.592907,1.595919,1.113976,2.222072,1.449043,0.837299,1.681833,1.890548,0.533763,2.140438,1.852621
2.534987,0.731054,4.430641,2.730334,7.607727,29.845407,4.645885,1.847766,3.890063,5.832356,17.790625,28.741661,9.578249,6.638932,6.540550,9.026059,29.276424,16.062677,8.757465,5.188529,4.732478,4.075405,20.612881,7.762766,2.149283,0.800732,0.977376,1.279710,5.114688,0.833845,0.264124,0.187061,0.486266,0.721940,2.076001,1.029919,0.191279,0.386522,0.410424,1.135027,1.292342,0.557147,0.674344,0.636536,0.449208,0.933705,0.772790,1.028738,0.722142,0.736776,1.155566,0.443564,1.582780,0.336951,0.452506,1.335060,1.801022,0.727978,2.838549,1.447907,0.688499,1.301047,2.564649
1.374979,3.018369,1.158959,0.594230,1.313450,35.679295,6.588702,1.052420,2.364877,2.122635,7.159750,36.613266,13.613894,6.434286,5.571422,4.483160,9.021295,38.909508,6.570227,5.596506,2.180932,5.618031,7.999884,14.931906,4.730929,3.142634,0.789956,0.360778,1.270265,3.205631,2.457405,0.932734,1.203026,0.386099,0.279553,0.674212,0.459815,0.436395,0.464359,1.894657,0.326122,0.709099,0.285978,0.371728,1.408540,3.066562,0.333460,0.121567,0.701816,0.490539,0.600883,1.489265,0.926232,0.626077,1.053963,0.494385,0.238999,1.491260,0.872816,0.514433,0.295094,0.813198,0.253320
1.657649,1.357342,2.981112,1.189739,3.610997,32.886028,6.512661,4.703627,5.047567,8.228573,17.401325,27.310207,10.973820,5.946490,6.400647,7.582652,21.745201,27.204218,10.905708,5.990806,3.091529,5.144763,8.211211,2.874338,2.776892,2.485865,2.431607,2.733910,2.395128,2.520073,2.393605,1.998350,1.429525,1.012762,1.226851,1.757263,1.150164,1.652512,1.482466,1.401113,1.377161,0.856014,1.152674,1.111570,1.059849,1.641606,1.182749,1.483119,1.073136,1.526464,1.727774,0.080741,1.165503,0.624925,1.712394,0.385361,1.210800,1.105297,2.650725,1.608215,0.574558,1.274206,1.534087
1.831160,2.054341,3.015283,2.842628,2.279359,30.375093,4.833604,2.564651,3.527638,5.184843,11.187538,31.595030,11.275240,5.273747,6.301051,6.328407,15.065893,26.494507,9.631330,4.196693,3.884822,5.411089,7.786747,5.179281,2.072085,1.588202,0.998488,1.174663,1.424680,2.011718,1.656576,1.158727,0.683531,1.083678,1.635449,0.967089,0.958495,1.359376,1.329957,0.988000,0.654426,0.560024,1.257831,0.345640,1.242139,0.991852,0.777645,1.629588,0.284262,1.430114,0.531547,1.222943,1.292400,0.927643,1.652477,0.794368,1.615122,2.768965,1.857257,1.813006,0.835713,1.291739,0.322154
3.849617,0.612982,1.175191,2.088795,6.654181,24.758860,11.678945,8.641706,8.450803,14.045062,35.217140,24.819237,7.348003,5.601147,2.771555,5.143272,28.699617,6.384719,4.609206,3.196629,3.273111,1.413418,16.996975,3.186944,0.909635,0.699020,1.029526,1.754757,2.513518,1.604809,1.376011,1.002234,0.979055,2.334378,0.935856,0.649591,0.123247,0.751495,0.612991,0.289718,1.738336,0.691550,1.049563,1.265602,1.171516,1.021970,0.675352,0.483784,0.248308,0.268192,0.569283,0.689339,0.957368,1.887458,0.511050,1.363889,1.022219,1.366435,0.914097,2.239518,0.302133,2.306149,1.743398
4.599494,2.945847,1.270658,3.766076,4.352710,35.572758,13.029556,7.045074,6.813356,9.951519,17.200418,34.094357,9.944543,1.921338,0.495860,5.291814,17.732609,47.168453,14.914201,5.529162,3.957621,1.076408,4.211118,12.201599,5.912155,4.074440,3.241149,2.691729,4.963617,2.615433,2.525808,2.496471,2.525693,1.929701,2.439636,1.072953,1.382367,1.175819,2.030869,1.811650,1.642605,0.667585,0.392987,0.064326,1.393215,0.552236,1.153304,0.334170,0.645329,0.393583,1.933986,0.185489,1.820339,1.262842,0.414386,1.224077,1.828344,0.512237,1.589988,1.323579,0.831469,1.416954,1.242238
4.231718,3.740971,2.324578,5.029848,7.707093,27.337299,6.581380,4.521855,4.695539,6.997024,17.582918,30.300045,13.838836,3.587579,5.053423,6.517682,17.234409,30.143076,10.999337,6.714649,6.056427,3.890200,9.022999,8.602455,3.721774,2.836504,1.942780,1.785179,2.316548,2.636515,2.133958,1.573989,1.510295,1.491180,0.781059,1.287810,0.620355,0.441279,1.293826,1.837002,0.506334,1.072841,0.621064,0.970994,0.459455,1.503885,0.201592,0.580805,1.250542,1.220634,0.954260,1.471121,0.859197,0.174940,0.945033,1.577813,1.472316,1.477406,0.620839,0.381715,0.929850,1.076352,0.913784
2.545959,1.579497,3.981589,1.786005,2.520810,35.924389,10.948088,5.097338,6.296946,9.144586,16.436237,34.442352,16.087765,3.623173,5.653008,8.520526,17.315044,32.717041,14.564968,7.311761,6.738307,7.025536,12.803960,9.335270,5.472006,4.463516,3.677445,3.353597,4.024230,2.606329,1.630215,0.782995,0.631024,0.706988,0.910832,0.313125,0.583196,1.601874,1.164277,1.257724,2.197412,1.539415,1.288761,1.024536,1.022807,1.806015,1.984191,0.950672,1.224294,0.441946,1.040134,2.294282,0.661277,0.955226,1.344561,1.214825,1.011193,3.380604,0.176244,1.274843,4.084176,0.419800,1.037282
2.668177,2.603838,1.369721,1.701085,4.041014,32.571732,8.415056,2.959772,3.099264,4.005845,7.245309,39.343414,17.220678,8.232731,4.408877,3.062267,6.955124,24.864902,13.521770,6.729090,3.956654,3.273993,0.627039,2.838663,3.306412,3.429960,1.844390,1.646803,1.297747,2.567759,1.779907,2.107060,1.600482,1.001792,1.383433,1.423591,1.555939,0.963320,1.277300,0.954599,1.090449,1.129352,1.290823,0.171667,0.707542,1.276111,1.015059,0.795115,1.074871,0.637244,0.598673,1.201314,0.954864,0.984766,0.399730,0.743151,0.802751,0.821410,0.591575,1.159071,0.629586,0.636066,0.264528
3.689864,2.150266,2.926640,4.165359,5.085641,29.415047,4.945649,2.391775,4.034613,7.187335,17.243914,25.404449,13.681264,7.662149,8.268240,9.058857,22.351362,17.313095,9.517243,4.639661,1.995761,3.729577,6.846030,1.416361,0.275301,0.520252,0.409327,0.416449,2.463056,0.361663,1.009894,0.749942,0.961202,0.595656,0.721696,0.594276,0.971871,0.356310,0.790194,0.700484,0.883148,1.399902,0.365465,0.422373,1.229660,0.315679,1.344046,0.722230,0.887816,1.105154,0.792217,0.656571,0.878406,1.271174,0.934494,0.655058,1.498187,0.399487,1.551348,0.588611,0.818878,1.672412,0.760227
1.327658,1.938673,1.170422,3.684561,12.817431,28.893085,13.069386,7.205842,8.068124,10.655304,38.200191,18.287220,7.739357,3.091490,1.599596,5.342988,38.848442,2.876419,5.699690,5.275174,5.601048,9.145090,14.366508,3.917489,1.447573,0.829524,0.172777,2.722996,2.785128,1.730710,1.855643,1.747541,0.699614,2.446741,0.716031,0.996636,0.448618,1.056054,1.421224,0.924013,0.524987,1.846248,1.109561,0.906351,0.891521,0.814349,0.285934,0.503519,0.469232,0.945910,0.552496,0.169651,0.787276,0.371689,0.221409,0.365786,0.719152,1.035172,0.675012,0.676694,0.246946,0.471059,0.648960
1.818200,4.507060,2.552641,5.852735,15.052080,33.225941,15.703155,10.998830,8.855960,15.226327,46.608070,22.018103,7.802844,5.654572,2.505626,3.192749,49.437729,5.911661,6.455180,5.161691,6.590584,9.804642,9.722874,4.975186,2.071369,1.279714,2.125095,3.905828,2.640059,0.512595,1.095207,0.601145,0.849471,0.318252,0.880765,0.430988,0.906560,0.184073,0.638208,1.468148,1.155859,0.394073,0.603447,0.214593,0.700094,0.398664,1.171049,0.499541,0.659065,0.799933,0.687603,0.779620,0.821879,0.668231,0.423001,0.852411,1.147520,1.394250,1.351081,0.552565,0.820935,0.722766,1.181354
0.863253,0.624813,4.907986,3.405626,9.924511,29.492090,8.915061,4.752378,7.286464,9.468016,35.116066,23.394785,14.748155,4.633459,6.346706,9.871556,42.488178,6.640723,6.293131,2.087640,2.444071,6.740291,20.008972,6.246632,3.275358,2.642217,3.011664,3.854472,2.279787,0.910913,0.392862,0.918490,0.995499,0.124941,1.432837,0.524293,1.490384,1.429358,2.434506,0.608147,0.692849,2.235474,0.184281,0.773804,0.816064,0.968551,1.358792,0.298603,0.801829,0.704500,1.645924,1.112680,0.533699,2.518362,1.733441,1.563233,0.759792,0.455810,1.215152,1.420825,0.914393,2.224823,1.116710
1.395243,1.619529,6.337582,6.629920,17.416794,18.837811,11.680477,6.821565,3.337329,7.524422,43.811409,10.654264,5.063460,5.961441,6.661284,16.711689,31.430489,8.728734,7.513383,2.367072,1.958668,19.553640,2.631726,5.116143,2.901847,1.942556,1.433819,4.816670,3.281623,1.602550,2.062627,0.924102,2.832953,1.449090,2.124799,1.670631,1.932721,0.529380,0.286893,2.127291,1.340795,1.936071,1.957466,1.359393,1.631328,1.862070,1.122244,1.333614,0.417090,0.177652,1.350436,1.383784,1.670777,1.539793,1.494374,1.823153,1.851866,1.084106,0.933225,0.813726,1.386689,1.716426,2.117272
1.663137,0.696828,7.201929,4.108825,12.703441,24.433510,11.056182,4.860373,5.987178,9.753035,41.533707,23.146276,7.449493,5.058013,2.613547,0.731019,44.876427,3.764178,5.590779,5.926090,7.535439,16.403685,12.976889,5.698495,3.218301,2.072230,1.883054,3.362788,3.384727,2.608271,1.220514,1.373625,1.209373,3.458621,1.592948,1.227135,0.745661,1.042224,0.844189,1.309279,1.180752,0.925436,1.734102,1.055043,1.241192,0.585592,0.816321,1.000951,0.620706,1.233711,0.733639,1.154177,1.560361,1.693368,1.388828,0.961824,1.834184,1.528676,1.515591,1.064858,0.919110,0.810845,0.857464
3.778013,2.459016,4.038044,3.541151,8.269748,26.723028,12.186058,9.052642,8.234784,13.435989,28.689083,22.212152,5.744812,2.036442,2.709591,5.257106,29.591095,11.736276,8.689921,4.827034,3.745470,2.815385,10.874517,5.857902,2.588148,2.279355,1.880702,2.005353,3.458682,0.222226,0.902196,0.939856,0.594615,1.133832,1.617873,0.487143,0.722878,0.732136,1.132874,1.048120,0.968875,1.023961,1.042872,0.697058,0.567425,0.364485,0.528617,0.467374,1.073765,0.551364,1.393873,0.592904,0.300243,0.767616,1.310597,0.785510,0.743924,0.390974,0.221019,0.484193,1.912742,0.454712,1.004804
2.922478,3.017164,2.999365,2.870964,6.499644,24.239927,10.787471,9.218865,6.743061,11.542795,33.523052,25.111599,5.985061,5.558712,2.649130,5.388279,31.263960,5.719296,4.420604,3.618661,0.775542,3.138517,14.954182,5.142497,0.500019,0.908665,0.694995,3.095575,3.052124,2.107444,0.972149,1.658422,1.301961,2.470733,0.937555,0.997509,0.296514,0.978900,0.872985,0.848156,1.517331,0.511165,0.643742,0.725350,0.672512,0.312493,1.270254,0.583379,0.272397,1.342044,0.376903,0.702317,1.303327,0.795551,0.608789,0.854975,1.061959,0.858468,1.783058,1.976743,1.360156,0.852403,0.696273
5.290013,4.850517,5.081533,8.039405,14.732068,20.680567,6.544559,1.897337,2.394006,7.896272,36.222572,25.155403,7.882216,9.723350,6.346349,7.453944,39.755009,5.543871,6.189741,3.233627,1.752638,4.890732,15.696918,6.768518,2.647383,2.479777,2.938254,3.218282,4.043673,2.140595,1.839478,2.118989,2.392284,2.571246,2.390390,0.809018,2.157089,1.431022,0.120947,0.777388,2.002307,1.010345,1.534820,1.704619,0.733631,1.464282,0.457984,2.117840,0.866599,0.077311,0.692329,2.041399,0.785505,2.635473,1.609178,0.235572,1.965522,1.463698,2.475260,1.483096,0.848467,1.158126,3.424095
6.802807,4.174561,7.495885,4.520440,0.799051,1.011854,1.417333,0.880818,0.354416,0.758484,0.820871,0.491759,0.446475,0.195737,0.609520,0.257402,0.515998,0.508203,0.366495,0.322424,0.369497,0.263877,0.312412,0.211588,0.233137,0.159076,0.241765,0.233460,0.181089,0.254074,0.187803,0.129551,0.178901,0.216047,0.208267,0.183188,0.176422,0.234136,0.270811,0.146374,0.146484,0.078756,0.147039,0.199561,0.215130,0.188861,0.175435,0.202857,0.190737,0.233815,0.147191,0.111888,0.103862,0.203583,0.125477,0.124215,0.147633,0.121304,0.131718,0.107842,0.159011,0.192838,0.193456
1.094124,5.302630,1.005584,3.440278,6.105390,30.173065,5.865831,4.274538,6.622248,9.677565,21.512331,27.345289,13.422655,6.751995,8.789070,11.416765,32.376480,13.473349,10.061639,5.522226,5.642150,4.727073,28.698696,9.035082,1.936778,1.537335,2.326283,2.962547,5.786237,2.288262,1.270684,1.847658,0.884715,1.742979,1.786555,0.244144,1.009470,1.401538,1.244063,1.283580,0.666211,0.760298,0.555344,2.285650,1.010775,1.649140,1.122117,0.772411,2.436059,0.531045,0.865000,0.235431,0.558855,0.134293,2.094282,1.497387,1.824068,1.843354,0.467761,1.233643,4.079045,0.484562,0.709932
3.466233,2.277052,3.937144,6.202764,12.135893,31.153532,8.129576,4.729096,5.139313,11.461184,36.635376,28.639170,13.490630,8.534433,8.686956,12.780483,45.693626,9.247524,6.572439,2.310577,1.446220,3.444158,24.360632,6.457208,1.893622,2.395099,1.958595,1.554672,5.646626,1.380293,0.657605,0.297301,0.898581,1.213267,1.968162,1.539827,0.519247,1.198013,0.993379,1.117406,0.392727,1.737574,1.085307,0.565274,1.644155,1.384298,0.410299,2.120823,0.536440,1.203792,1.927905,2.571290,0.925908,2.635631,0.375324,0.841068,2.178242,1.301287,2.746743,1.118415,0.651472,1.504922,3.091019
1.959468,2.577844,4.231715,5.282971,13.119997,20.026709,10.884525,7.241122,6.727343,10.647185,39.910408,18.124298,3.915434,3.900179,2.114891,6.861290,35.956806,4.844752,4.166495,1.762614,2.747640,12.237149,8.012684,7.278785,3.352740,2.223367,2.549675,5.360490,2.642718,1.548640,1.462620,1.625205,1.978651,0.595071,0.377734,0.891988,1.359907,1.204201,0.961641,0.394505,1.401288,0.782417,0.443714,1.636323,1.331705,1.348919,0.315146,1.027508,2.164100,0.823477,1.522993,0.499144,1.194580,1.047977,0.555138,0.778681,1.716819,1.073361,0.849796,0.952014,0.985236,1.649021,1.171913
3.876982,3.798321,1.586786,6.061609,21.175932,14.163669,8.331010,3.311365,4.152521,2.985568,39.171318,11.576398,4.499620,6.514732,6.904627,28.945198,11.356602,6.950669,2.883842,3.987890,7.725315,25.563406,4.861405,3.797299,2.445840,2.383171,7.172285,0.476170,0.735139,1.344858,0.392504,1.822014,2.628434,1.593076,1.554543,0.534987,1.137605,2.003704,0.476393,1.476232,0.955195,1.191588,1.276547,0.574401,1.219838,0.985858,1.247673,0.637317,0.380506,0.430172,2.189440,0.360626,0.511174,1.067573,0.705907,3.341357,0.935004,1.017944,0.827605,0.770898,2.174574,2.292287,0.397335
3.575354,2.635685,3.345744,6.315318,16.123190,20.610369,11.146610,7.007825,5.836354,8.170340,42.279099,14.655697,7.222979,6.325008,3.661283,12.913851,29.261827,6.259262,3.339203,3.176062,4.822554,23.175329,15.072882,9.207301,4.213099,3.020912,0.694874,5.426038,0.900829,0.947196,0.993035,2.178118,0.511079,3.089538,1.139218,1.010821,1.764600,1.379106,0.623748,1.548728,0.580330,0.619279,1.958420,1.065562,1.497781,0.645782,0.370263,1.012863,1.893309,0.543634,2.049000,0.672129,0.704703,2.047609,1.570098,0.441806,2.320782,1.165064,0.569334,2.721474,0.922035,1.678967,0.911883
