0.302338,0.337385,2.069212,3.129868,4.531005,36.187145,6.453629,3.764907,5.676285,8.920170,20.727776,28.926491,17.389080,7.426651,10.421730,12.515951,29.341496,21.698326,11.075190,4.267605,3.346114,8.173439,17.791508,4.473422,2.752889,1.756039,2.760410,3.430690,3.596246,2.177862,2.911234,1.162110,0.561529,1.686341,1.907604,1.479373,0.894968,1.041590,2.830577,0.281403,0.566784,0.940199,1.136092,0.600252,1.082849,1.674296,2.659572,1.623125,2.061053,0.837993,2.919877,0.476542,1.860515,2.569971,0.961855,0.651424,2.564312,2.178973,3.237944,0.535521,1.915852,1.061623,0.933169
3.755339,4.621883,1.850983,1.459497,1.909257,0.673300,0.986641,0.299446,0.462530,0.309867,0.142843,0.321723,0.507407,0.376838,0.479406,0.175750,0.071884,0.155820,0.266517,0.097679,0.155595,0.073419,0.155472,0.129179,0.186431,0.181333,0.136726,0.039734,0.078837,0.082402,0.110302,0.108373,0.090895,0.184637,0.026518,0.068028,0.136497,0.068984,0.196968,0.068338,0.078367,0.006497,0.116541,0.128128,0.087381,0.100896,0.115851,0.091025,0.056737,0.059153,0.082495,0.038729,0.040433,0.076724,0.008286,0.048397,0.123292,0.047060,0.063616,0.076055,0.140854,0.063779,0.066270
1.712739,1.840248,1.907048,4.147703,13.133193,26.744734,10.705421,7.984858,6.914497,12.420793,42.342823,26.481031,10.959435,5.521427,5.321132,6.146194,43.601681,7.524508,9.997274,7.211181,7.665346,9.777052,13.893304,6.754770,3.859014,3.893117,4.248675,6.714320,1.827959,1.840812,1.466566,1.589695,2.562037,3.284089,1.672444,1.831751,2.212224,1.390886,3.216261,1.476063,2.412388,1.826085,1.656485,1.070557,1.835927,2.143153,2.173171,1.383711,2.765191,1.261531,1.309484,2.158515,2.262004,1.343474,3.627825,1.338082,1.456533,1.591549,1.588868,0.275813,5.465061,1.609149,1.115956
6.557382,4.939456,12.105585,13.528874,27.696640,19.207167,7.705814,5.983839,0.469750,1.943594,59.874489,11.455304,3.373289,6.409256,9.623835,32.069065,39.421711,11.617976,11.367592,8.218124,14.810767,36.711761,4.463556,6.315906,4.367270,2.243091,7.324638,5.873520,3.647132,2.631998,2.945097,2.393603,1.290080,2.490245,2.924742,2.830916,2.184556,2.541935,1.921482,0.635423,2.223424,2.301226,1.192607,1.924294,3.137185,1.888647,2.492663,2.384237,2.026161,1.170899,2.143970,4.779154,3.295312,3.500867,1.761919,2.702882,2.807440,2.661386,3.992322,1.666364,2.158481,1.588191,4.455901
2.246383,4.327196,3.538712,5.285215,11.862431,25.210207,12.804678,6.897097,7.408173,11.822104,42.995495,22.797819,7.262067,4.959356,3.704216,7.887538,43.394238,2.111655,3.968355,4.189597,6.629027,16.388451,15.959949,8.877806,3.523771,2.725507,3.437853,7.665610,1.511132,1.863284,1.628311,0.637545,0.854672,3.595879,2.676421,0.882745,2.297855,1.447868,0.997761,0.392177,1.733037,1.377557,1.262833,1.276474,0.764247,1.791131,1.103802,2.346983,1.070769,0.485316,0.784599,2.438925,0.719953,2.217956,2.020097,1.377471,2.658387,1.752196,2.033522,1.243607,1.507589,1.098946,2.884854
3.048200,4.306827,5.523174,8.258876,23.201223,18.582203,10.657928,5.894868,5.812654,5.557230,54.938408,13.240260,5.181414,7.864763,10.080651,33.334499,26.177813,9.773073,5.372812,4.980196,1.668335,31.634590,3.777018,3.327371,1.582166,2.823936,4.392591,3.461565,1.518848,1.116428,0.616929,1.647867,2.691761,1.678833,0.611117,0.177596,1.138559,0.530741,0.370453,0.407956,0.440655,0.538995,0.835739,0.170144,0.175763,0.009122,0.953481,0.796254,1.311065,0.909404,1.424103,1.711296,0.564066,2.574595,2.302945,1.335948,1.073600,1.315497,1.606964,2.414463,1.562427,2.880277,2.142851
2.248001,3.513309,8.527546,9.522403,18.641571,19.397947,10.043454,4.278758,1.831188,7.892851,43.064354,15.922328,6.924094,1.710835,4.150162,14.676035,35.200531,13.746552,7.886162,6.264111,10.641922,20.539038,15.696431,8.729704,5.195658,4.041917,4.581239,3.682765,4.202450,2.078454,2.325270,1.122683,2.418890,4.122176,2.821138,2.626886,0.879120,1.244983,1.587110,1.169456,0.681538,2.183896,1.603653,0.958384,2.419032,1.917442,2.051975,0.539615,1.712361,1.240787,1.703462,1.036053,3.168664,2.271899,0.889979,3.688345,3.319717,2.592752,1.571951,3.117002,1.400315,2.384800,1.086715
3.526301,0.933693,3.686361,7.386287,17.223280,13.556328,5.684674,1.664488,1.223607,7.026962,46.837406,13.745338,4.815379,8.984965,9.026778,33.710567,7.749490,4.759851,4.007658,7.148208,17.177536,25.891130,6.542735,5.928048,3.495167,2.846094,6.076109,3.020343,2.677876,1.414593,1.796007,3.425124,1.536898,1.670223,1.095486,0.926514,1.976326,1.117913,0.412483,1.353655,1.093584,1.649719,1.352446,0.457100,0.977017,1.256013,1.120505,2.172076,0.682116,1.739813,0.705311,1.494508,3.467646,1.022316,1.751041,0.880173,1.859271,2.497038,1.502318,1.448164,0.522215,0.833160,0.707185
4.450495,6.010559,4.441281,10.212564,25.488308,17.693367,9.373211,2.312662,2.263008,3.435857,49.712479,11.728553,1.614197,5.077816,8.284775,24.597130,25.299658,7.676138,10.288550,9.452978,15.532844,37.853130,11.530287,6.883579,2.730631,1.693653,6.133085,2.063259,3.087360,3.121722,1.094368,1.307425,3.543612,0.777342,1.219771,2.597266,1.005251,2.118574,0.345024,0.400156,0.581061,1.475236,0.884865,1.880059,0.659449,1.003980,1.818905,1.222212,0.213656,0.778391,0.643963,1.980235,1.745693,1.824590,1.389610,1.106357,1.628724,2.540625,1.987226,1.645226,1.410686,1.187501,2.231776
5.020140,3.772762,7.263587,8.790323,23.521961,16.837557,11.305758,8.128769,8.009318,8.118345,52.304291,12.843867,7.427889,7.333702,5.812201,29.524385,20.839731,6.015456,4.065395,2.628114,8.817632,34.752102,7.842143,3.769494,1.225395,2.068413,4.772016,2.344054,0.537737,1.162225,1.301411,1.449657,2.871705,2.174520,1.090194,0.679713,0.823748,0.538681,1.583803,0.845597,0.880728,0.146491,1.608740,1.149662,0.640346,1.096514,0.567849,1.845817,0.418031,0.806736,1.390790,0.668958,0.890177,1.415878,0.755217,1.041949,0.985296,0.538075,1.220706,0.842999,1.769584,1.133402,0.420475
2.562478,0.368303,3.285075,6.789595,11.676613,14.702122,5.712799,3.380732,4.315747,5.214829,35.575233,18.370102,5.056932,4.146474,1.554827,4.239305,33.172428,11.287732,8.644450,6.132576,9.728696,20.740948,13.030361,7.144455,4.941577,3.502012,0.697513,2.776880,2.222382,2.472285,0.328622,1.041325,2.345978,3.463374,3.550351,1.160771,1.510529,0.826256,2.067221,2.832597,1.180864,3.231913,2.367422,2.062774,3.159048,1.501235,4.237608,0.580447,3.111888,2.301813,1.203606,3.990997,2.405518,1.789013,3.360963,3.929802,1.553092,4.074823,0.981243,3.705733,0.367229,3.021608,2.394818
1.586198,2.356029,2.817248,2.082174,8.016977,19.962070,12.503476,7.058149,7.778262,11.042584,29.626299,27.995068,7.493922,6.537988,4.525927,3.666060,35.426964,9.291635,7.386734,4.850267,3.707166,6.649574,22.612183,8.643310,3.056541,2.087830,1.521448,3.076860,3.387615,2.603358,1.462968,0.233162,0.783849,2.309771,0.416824,1.160917,1.918407,0.886014,1.389245,2.974082,1.526756,1.444958,0.888782,0.547533,1.030992,2.468917,1.787172,2.606971,0.329119,1.192778,1.498509,1.395796,1.459614,2.157994,0.751814,1.715446,2.624533,1.896622,2.514078,2.048131,1.204319,2.106484,3.194304
1.611348,1.734648,1.327914,3.764533,11.977325,16.663296,8.424095,4.282993,3.929252,7.161227,38.722038,17.602158,6.423367,7.071755,7.863986,12.365115,26.710951,6.001410,3.239883,2.743519,10.760903,29.760178,18.274084,12.559223,5.625087,4.008626,2.269545,4.033645,0.451571,0.477669,1.757339,1.798990,0.737985,3.434196,0.562296,0.728251,1.536411,1.187445,1.850264,1.276414,1.240286,0.360268,1.447941,1.333903,1.714664,1.276473,1.022638,1.049842,0.760443,2.204969,0.791380,1.174425,0.984625,1.326763,1.101689,2.020159,0.769611,1.068065,0.521721,1.350173,3.013318,1.312987,0.688072
2.568962,3.090810,3.985924,4.386769,9.948068,12.768198,6.969573,3.768271,5.071338,7.577676,32.341877,9.790346,2.650211,4.684040,5.220907,17.094948,24.334141,9.402481,5.410168,3.382338,6.205927,28.052040,8.579799,5.409931,3.128976,1.301493,2.469931,1.733040,3.265930,1.512235,1.243275,0.991889,0.774418,1.598610,0.440303,1.449751,0.432678,1.183989,0.164543,0.703844,1.769794,0.552204,0.977892,0.541937,1.170567,1.386144,1.312198,1.337938,0.553177,1.019599,0.150962,1.735997,2.255081,0.685093,1.171090,1.183371,1.235841,2.567417,1.611088,1.333128,1.147109,1.262933,3.745101
2.802772,2.160628,2.494829,1.658126,3.923728,19.767889,8.752654,4.496889,6.147097,9.318147,18.297718,20.372141,4.229162,3.123068,1.827851,4.434849,22.891632,18.186705,8.552272,4.252462,4.176412,4.202169,25.144955,11.748728,5.818664,4.226052,2.558678,1.794759,1.726164,2.355038,1.749417,1.285134,1.124914,1.781506,1.226592,1.743827,1.145973,0.198314,0.681919,1.849450,0.197684,1.618245,1.287219,0.993616,1.892469,1.481776,1.448459,2.092699,1.755533,1.399709,3.360703,1.637148,3.616286,2.290305,2.744935,1.168757,5.234723,2.968485,4.610701,2.746704,3.213115,1.406048,4.233675
0.805302,0.941634,1.258937,1.375861,0.784319,26.612797,3.421688,0.648186,2.223008,1.359218,5.824349,23.379400,7.828629,3.696024,4.848831,3.008789,7.588406,22.290594,5.904558,3.552041,1.813432,3.143751,7.370263,11.715767,4.871550,1.708050,0.326492,1.018144,0.855757,1.178552,0.077493,0.888555,0.430161,0.924156,0.523919,0.770332,0.549147,0.739874,0.561092,0.788891,0.389307,0.893976,0.684697,0.514467,1.127430,1.198207,0.523224,1.608975,1.763412,0.915544,1.751353,1.446921,0.255204,1.776521,2.143534,1.359623,2.000169,0.633632,0.806552,1.320124,1.818033,1.347060,1.133681
0.958127,0.682534,1.166769,0.285333,2.874531,22.960491,10.519907,5.139140,4.808049,7.435212,18.142771,16.995592,7.058849,5.834613,3.616992,7.987283,21.108191,10.660784,6.657569,1.294312,0.186693,7.096459,19.307154,8.214271,5.224183,2.172975,1.731702,1.002616,2.907936,1.360490,0.479293,1.458070,0.626819,1.332793,0.487990,0.990182,0.493212,0.844994,0.556565,0.559649,0.736263,0.647769,0.617306,0.702261,0.175099,0.518061,0.267505,1.153154,0.203234,1.002340,0.607089,0.232346,0.617597,0.679940,0.643581,0.904430,1.356009,0.942485,0.816023,1.105365,0.998936,0.429122,0.712204
0.041746,0.767064,1.717924,2.689798,11.513992,11.298575,4.216448,3.793309,3.391230,3.205818,25.852743,9.340898,5.826629,3.494533,6.892258,13.990355,21.443197,6.070177,3.721241,2.985617,6.590207,27.741579,6.755087,4.303356,2.041607,1.858957,3.635632,0.704368,1.219221,1.066364,0.885054,0.718041,2.673099,0.887788,0.284702,0.399870,0.812194,0.708339,0.913443,0.632069,0.292830,0.574379,0.728002,0.229440,0.378301,0.892018,0.258036,0.805470,0.555381,0.341829,0.211304,1.018901,0.457449,1.088428,0.586073,0.414970,0.865695,0.939061,1.059322,0.647271,0.574512,0.438961,1.297386
5.352554,2.449055,2.458143,3.619000,9.883680,10.310936,6.293501,2.209228,3.104679,4.277369,25.163736,6.155342,1.679805,3.323439,3.455167,9.855103,23.284355,6.828440,2.038895,4.289714,2.491384,13.158184,3.784687,3.155672,2.235380,1.977431,1.409607,3.018738,2.181396,1.165702,0.975529,0.814433,1.595945,0.209814,0.999966,0.986180,1.173768,2.215571,0.627432,2.027661,1.136092,1.118210,1.003651,0.510199,2.079167,0.342877,0.705756,1.006300,0.355910,0.854510,1.277237,0.948649,0.135370,0.556783,1.941418,1.518253,1.444278,0.833313,1.065289,1.272400,0.520320,1.205261,0.588043
1.025150,2.207736,1.523456,3.313816,18.216652,6.863246,2.374516,1.201748,5.554760,11.036051,15.025562,9.599950,4.101929,3.257214,9.100068,21.240080,9.245577,7.628112,5.801377,9.837629,27.643415,8.834007,6.831659,3.286268,1.267494,4.185689,1.036296,1.042440,0.492089,0.956940,1.946319,0.979568,0.963630,1.156965,0.591243,0.541245,0.177819,0.644829,1.461470,0.458482,0.625703,0.518206,0.268237,0.710975,0.217170,0.509018,0.397901,0.244528,0.466116,0.785116,0.494205,1.100872,0.535963,0.698927,1.859900,0.556374,1.798245,0.489830,0.158272,1.964703,0.109944,1.026380,1.308738
1.507893,1.538743,0.483504,1.842721,14.046544,9.656466,3.067893,2.183258,2.581424,3.557433,16.588232,6.399506,4.280786,3.226392,4.288488,23.763802,2.102516,3.599106,5.497220,8.035223,26.511156,16.322884,4.384994,2.760399,2.362103,1.713545,4.990932,1.335298,0.461545,1.179447,0.777825,2.621866,0.791446,0.647285,0.446844,0.563299,0.639332,0.978122,0.519217,0.501105,0.724412,0.460360,0.645320,1.365468,0.319057,0.250316,0.211873,0.537916,1.449165,0.348695,0.103329,0.505404,0.246567,1.282187,1.149139,0.291948,0.817054,0.636960,0.512682,1.710865,0.468766,0.427447,1.193314
0.839084,1.308150,0.720776,1.558782,14.148124,7.766272,1.859871,1.789934,1.968948,4.289401,16.422153,8.313345,4.078325,3.114534,2.650773,27.142406,0.545838,2.836195,4.261766,4.256581,30.399971,18.851994,5.369495,2.962065,2.503862,1.957956,5.054155,1.842535,0.199843,1.363948,1.034522,2.650566,0.272785,0.589696,0.577109,0.581569,0.660413,0.492651,0.647255,0.524928,0.215009,0.581640,0.420162,0.817927,0.328874,0.276649,0.719438,0.937163,0.974665,0.726606,0.212227,0.446537,1.113840,1.216076,0.181735,0.769591,0.852585,0.865514,1.820289,0.978205,1.187950,1.198675,1.113342
0.741622,1.899277,2.757147,2.608915,9.287376,8.853724,5.489348,2.853689,2.361413,3.785095,25.551859,7.565705,2.565737,3.076839,4.874868,13.803128,15.161491,6.041257,2.309072,1.767365,2.072721,21.985916,6.078551,3.068800,0.346829,0.410119,1.280322,1.533364,1.275052,0.431906,0.654176,0.462051,0.712383,0.780392,0.382475,0.355189,0.571697,0.294369,0.793956,0.467041,0.586196,0.440864,0.224574,0.441888,1.016093,1.038257,0.591567,0.234702,0.532287,1.071893,0.267877,0.389974,0.204845,0.299471,0.753164,1.144706,0.308671,0.225355,0.521018,0.441967,1.205069,0.604724,0.652189
1.671308,1.275966,4.063136,3.966468,14.792448,9.912485,3.647927,3.879922,0.685162,1.060019,28.210907,6.864820,3.263326,2.306349,5.361078,22.402433,15.237412,9.702224,4.353459,5.570332,9.465977,30.744280,7.645716,2.424517,0.846279,1.308931,2.675723,0.966483,0.862837,0.614340,0.391127,1.528369,0.989459,0.698675,0.285949,0.905360,0.923627,0.098422,0.274517,0.640809,0.304245,0.654268,0.632551,0.933540,0.884649,0.642126,1.340374,0.799132,0.149605,0.350001,0.564277,0.277649,1.247244,0.911610,0.836550,1.479464,0.227036,1.156425,1.239305,0.470490,1.064494,0.998613,0.652447
2.289401,2.448567,3.499390,4.820193,12.827345,12.590464,8.473953,5.078694,3.797546,5.388232,33.535919,7.709167,2.939140,4.455705,6.050806,17.600666,21.901991,6.432046,4.817761,2.626803,2.530385,19.777712,1.634024,1.396694,0.999111,1.418384,2.669115,0.865065,1.636664,0.963006,1.405712,0.862956,0.486778,1.377636,0.851451,1.100736,0.440627,0.972409,0.463002,0.440834,0.655403,0.334204,0.554602,0.128801,0.184104,0.320646,0.925322,0.203612,1.174573,0.449920,0.753437,2.101173,0.526133,2.667137,1.057083,0.853277,2.085680,1.085533,1.618760,1.563561,0.003718,0.511508,2.630349
0.748971,0.868805,1.872952,5.191309,17.071486,14.479477,6.639727,4.721707,5.036517,4.372058,30.185583,7.717565,3.960875,5.241372,5.737803,20.035183,21.260988,9.413886,7.352449,6.316227,8.714175,35.480656,10.309752,5.891548,3.960986,3.643677,5.222030,1.414886,0.737065,1.420820,2.188975,1.819950,1.134651,2.072307,1.638843,1.866242,0.861019,1.090379,0.845266,0.553554,1.138469,2.242090,1.125603,0.166261,0.878803,1.052142,0.427248,1.513948,1.529320,0.875001,0.391967,1.316908,2.065914,1.134555,2.076455,1.163282,0.876918,1.994968,1.773008,3.069329,1.161350,2.659547,1.327233
1.033723,1.517134,1.835694,4.095278,13.540418,12.112857,1.537719,3.048130,1.938150,1.364688,30.652157,8.548079,5.260502,5.704772,6.486631,21.403130,13.927932,5.033798,2.151684,0.595727,5.514379,33.649433,5.821624,3.193195,2.147823,3.055169,4.516790,0.584094,1.666125,0.839058,1.304094,0.986957,0.884777,0.738316,0.418408,0.651035,0.847610,1.387045,0.811187,0.605794,1.052829,0.480851,0.793520,1.045296,0.773081,1.241117,0.648931,0.921083,1.753102,0.901946,0.894183,1.401978,1.528072,1.531261,0.392305,0.291980,1.196590,0.649562,0.732323,1.095400,0.398807,0.784068,0.939617
2.200391,2.606512,3.190821,4.122376,16.329412,1.479414,1.636043,3.925745,3.910241,11.715984,9.662478,5.439410,2.667614,2.175419,7.330374,15.309698,3.673548,2.913812,0.417171,6.492411,35.834545,5.327581,0.466633,1.370927,1.427156,4.158616,1.600636,1.022087,1.256808,0.890024,0.722742,1.377156,0.615494,0.785766,0.502276,0.310615,0.706527,0.609949,0.376510,0.267672,0.307858,0.242278,0.952417,0.283483,0.469897,0.299744,0.313923,0.878783,0.489498,0.989243,0.587421,0.419717,1.968392,0.321176,0.619775,0.975613,0.666009,1.066666,0.849962,0.667690,1.287818,0.791857,0.796718
1.822310,1.525215,2.095347,5.264750,13.639506,8.567579,4.006207,2.995107,3.164767,9.405305,10.660959,2.405724,1.875401,0.836303,1.767477,23.365213,6.195286,2.972632,5.399264,8.549521,42.812737,12.592537,4.096087,2.145332,0.582996,1.524890,2.288220,1.561998,1.315720,1.724724,2.378332,2.928563,0.729772,0.561377,1.547154,0.998441,1.544268,0.786131,0.709381,1.561406,0.189261,2.016774,1.136819,0.894930,0.991516,1.472706,2.094342,3.185952,2.255922,0.808455,2.099257,1.006604,3.360143,2.419431,0.509959,1.567028,1.054784,2.774359,1.785649,1.801520,1.232866,0.891879,2.094312
1.323880,1.468038,1.738540,2.824315,15.785568,2.702774,2.226767,1.359330,2.495501,9.709332,7.879606,1.683773,2.654201,3.900759,9.410913,15.773187,5.832031,4.242908,3.933097,5.113399,26.503012,3.833707,1.256674,0.913549,0.915194,2.069186,0.374769,0.526276,0.106458,0.513892,1.157910,0.738939,0.320662,0.547352,0.378219,0.281927,0.524139,0.274943,0.132014,0.287542,0.593160,0.596967,0.466979,0.550102,0.116647,0.461295,0.362952,0.424503,0.229477,0.696228,0.373297,0.166700,0.238616,0.529876,0.337650,0.827301,0.406913,0.238688,0.401097,0.470964,0.603814,0.832129,0.347785
1.802456,1.510239,1.795332,3.666206,13.158337,7.357120,4.689265,3.947711,1.751689,1.458767,20.526350,4.415016,1.826885,1.154008,5.178242,15.777463,11.231815,7.091031,3.126513,5.701687,10.643642,23.280712,7.608242,1.648890,1.614662,1.568568,1.817672,1.800552,2.432327,1.064169,1.057703,1.172928,0.813498,0.848088,0.805475,0.611576,0.578566,0.850841,0.252136,0.299297,0.202789,0.525455,0.586513,1.153660,0.299875,0.234428,0.787493,0.403235,0.352928,0.838309,0.158386,0.170330,0.995770,0.812845,1.254256,0.555373,0.151459,0.870075,0.116121,0.316076,1.174556,0.746684,0.138768
1.006021,1.352766,1.035043,2.079402,11.503522,6.477878,1.825636,2.163229,3.365806,6.110852,16.561861,7.054432,4.414079,2.850867,2.328634,19.046963,4.644881,2.582857,5.082222,7.136672,26.860508,18.343237,5.042307,3.668847,2.701045,2.371914,1.802467,0.216363,1.299500,0.703078,0.879667,1.327664,0.683945,0.322264,0.495803,0.782499,0.315523,0.744451,0.345449,0.314986,0.143577,0.914534,0.518200,1.067360,0.770113,0.104392,1.104477,0.717344,1.206463,0.487549,0.842869,1.366799,0.296853,1.746825,1.002198,0.805242,1.055223,0.492621,0.836258,1.938822,0.477143,0.497426,1.832506
