1.066521,0.706245,1.000321,1.292513,0.515098,37.316433,4.569984,1.461836,0.882014,1.076388,1.452224,31.320229,7.447702,1.587996,2.212277,0.872982,1.548880,19.082565,1.720688,1.348563,2.734179,2.316058,5.921404,22.008162,6.926929,4.558818,1.850896,2.725171,7.896502,31.262589,17.594250,5.429658,2.580348,1.088979,1.481519,3.293933,2.270080,0.214903,0.567855,0.469323,1.634138,6.835943,3.448312,2.113687,0.642486,0.635121,0.430639,0.609404,1.408480,1.249997,0.457105,0.260183,0.532215,2.968458,4.042461,2.788925,2.145442,1.466480,2.183568,3.161537,4.380939,1.912985,2.154011
1.685933,2.316936,3.257007,5.416631,15.843068,22.216051,8.544291,4.051071,2.789005,3.693559,31.598061,14.703925,4.821493,5.206394,4.960441,6.932268,16.148306,0.323750,0.864932,0.993061,2.713376,9.262545,5.769338,3.504338,1.936941,2.243966,3.328416,25.732651,6.307505,2.138554,3.350367,1.650758,11.981960,13.179227,4.339717,2.971801,2.536447,2.630568,2.786556,0.782569,1.303411,1.202088,1.030510,2.347599,3.502859,0.464180,0.997628,1.078643,0.535642,0.306687,1.777278,1.098849,1.366997,1.029277,0.939171,0.882204,1.533891,1.282427,2.258505,1.710216,2.091792,0.957036,1.276668
0.488216,0.746136,0.514951,1.709801,6.916507,29.572163,9.097993,5.956466,6.208159,7.175594,15.483727,21.914509,8.214857,5.687469,4.312857,5.124806,11.955373,9.167848,7.945516,5.860973,4.790682,6.481874,17.741175,8.218050,0.893711,0.995876,2.759553,8.050234,38.445034,9.926574,10.136199,5.399811,4.291750,2.438328,4.476635,1.854550,1.408663,0.986009,1.094218,1.075809,5.236085,2.807054,0.987553,0.605012,0.090676,0.100285,0.751653,0.540626,0.810170,0.668471,0.709120,0.819998,1.611186,0.309651,0.561253,0.772206,0.847727,0.374639,1.814914,0.434661,0.307629,0.328401,0.813170
2.837058,3.459604,1.668278,2.591631,4.336780,31.788786,7.003298,2.591513,2.340598,2.778794,3.748850,28.752850,7.644496,2.332901,1.480279,2.096065,3.239513,9.813247,3.012080,1.861877,1.374495,2.349970,3.961101,12.966447,5.486107,3.702161,2.474632,3.201052,7.755757,16.270182,19.435787,6.436495,5.286272,3.618813,3.548900,3.597199,2.590429,0.384278,0.010514,0.243106,0.293412,2.252975,3.844212,1.568796,1.283710,1.104725,0.942399,0.316383,1.324255,0.847642,0.585993,0.417260,1.109809,1.590127,2.134280,2.763557,1.988656,2.493487,1.699914,2.492682,2.277812,0.281814,1.447233
0.660777,1.769065,4.016386,5.077074,9.814907,30.593781,10.734755,6.139203,6.931306,9.633921,31.693291,23.620665,8.061127,4.667365,5.615753,4.536211,18.199879,2.622631,1.434944,1.977037,3.212795,4.099625,16.872202,6.222663,3.777516,3.994620,5.666979,14.908432,26.052816,6.133514,3.564294,1.801626,1.437516,8.608335,4.251612,2.297733,2.795649,1.545387,2.944268,7.553177,2.531056,2.486127,0.453298,0.734045,0.986175,2.321646,0.280198,0.875354,0.766792,0.698869,2.145265,0.715042,2.691296,2.138810,1.733341,2.744979,3.346115,1.805480,1.587300,1.599921,0.695523,1.904557,2.105717
0.758122,3.175447,4.775819,6.724356,15.868810,25.993814,9.579352,5.275570,2.602868,7.859540,32.703133,21.245564,8.109316,6.954576,5.434266,7.705596,22.199799,4.017945,4.070436,2.056995,1.536756,5.677907,10.706608,8.394596,6.310692,6.926341,11.995604,22.504116,13.474962,5.355102,1.688730,2.537196,6.969109,14.518268,4.540104,2.925243,1.945486,2.790332,2.905037,3.019475,0.231775,0.176805,0.718954,0.996238,3.465061,1.036481,1.302931,1.786819,1.711614,1.078003,1.889438,0.593883,0.952167,1.619638,1.972116,2.398763,1.287346,3.748456,3.054638,1.669678,1.315471,0.994923,1.172504
3.895957,5.191849,5.161754,7.740494,21.858854,18.297558,6.568163,3.367211,0.994926,3.574594,39.341766,10.638997,3.951888,3.312907,4.429077,10.487939,12.140467,3.250872,2.361647,1.190418,3.275157,15.910277,2.302034,3.257076,3.471440,4.946898,14.246095,20.787018,10.747306,5.015750,3.816598,6.875642,9.513187,4.784687,2.110101,1.463987,1.746206,2.931732,2.177457,2.367546,1.476014,1.053668,1.114116,0.381120,1.494054,1.090249,0.824954,1.335846,1.535180,0.856227,1.490881,0.630925,0.752170,0.668650,1.224901,0.852548,1.138705,1.329064,1.794163,2.362146,0.932421,1.839850,0.888902
2.744973,4.460378,2.646487,5.226290,16.062130,18.290674,10.436615,6.673429,6.093476,8.798394,36.312904,9.509570,2.560035,2.761380,3.106515,7.623860,12.366929,1.536262,2.683164,3.352953,4.660305,12.532567,3.386049,3.687368,2.142081,2.477089,8.559556,17.853416,5.384675,1.982144,2.682311,7.251591,16.446760,8.990802,3.535645,1.391322,1.085767,2.504303,4.474443,1.862627,0.515672,0.233967,0.448406,1.906245,1.091905,1.346367,0.455060,0.383993,1.291326,0.711306,1.345445,0.728180,0.471972,0.554525,1.813691,1.631896,1.073689,1.595341,0.785997,1.029594,1.012435,0.833962,0.521800
1.129546,0.973499,2.148487,3.879590,8.946798,29.326683,12.119476,7.335904,7.025233,9.068303,26.596783,20.503380,7.243983,5.721532,3.065370,4.272440,16.955521,3.257849,3.064696,2.971726,2.296816,5.407240,15.550969,5.689730,3.245219,2.667101,5.222227,13.341512,27.646551,5.217270,8.350725,0.888220,2.670228,8.449159,4.734980,2.608645,2.136528,2.526994,3.047034,3.926584,2.496065,1.495013,0.905453,0.982653,0.340055,0.479091,0.535504,0.629172,0.614697,0.313126,0.844857,1.322821,1.389124,0.156713,0.649201,2.626802,1.817177,1.925575,1.144739,0.677868,0.922150,1.321294,0.761847
1.591528,1.228203,1.477427,2.599482,6.541730,30.113157,7.084476,3.614727,4.758598,8.347185,21.124531,24.650703,11.607110,4.413545,5.809053,6.827378,11.877246,4.664745,2.223240,0.491618,1.588402,2.906337,12.599281,5.123945,3.046523,0.941913,3.511286,7.869109,16.539324,5.882006,6.132570,1.679361,1.679860,6.751487,9.598629,4.060330,2.062381,1.252854,1.489357,1.768597,1.808213,0.848658,1.144624,1.723692,1.238792,2.182004,2.807772,1.511120,0.949425,0.955929,1.922882,1.183414,1.415531,1.408787,0.822410,3.708208,1.001420,2.251922,2.241725,2.190610,1.847078,0.723036,3.080001
4.130978,4.413872,4.398227,7.276702,18.405504,21.654520,8.083565,3.767528,1.021654,4.599416,34.640705,14.639855,7.579215,5.572948,4.847967,7.463322,12.519396,2.861707,2.726117,3.511872,6.681813,13.722318,5.452926,3.249103,1.793025,1.777573,6.975512,23.614792,7.549302,1.759927,1.596049,4.969168,8.831322,9.143723,2.365928,0.884809,0.445720,1.310178,3.703392,1.317122,0.808382,1.095206,0.983809,0.764021,0.400562,0.807112,1.004655,0.938733,1.100821,0.450387,1.300078,0.326203,0.980760,0.713565,0.375909,0.938126,0.544593,0.555461,1.127877,0.619867,0.930924,0.249171,0.786253
2.061088,3.045883,3.044315,5.253175,18.299644,13.309696,4.736051,3.563428,4.738893,4.670621,34.521328,5.798728,0.896045,0.971127,2.974932,11.100229,5.339197,3.071436,2.863473,3.033262,5.364140,13.154337,2.437276,1.876153,2.532147,4.803139,15.254002,3.417303,2.111485,0.866994,2.126420,10.325441,16.355721,6.697409,2.957069,2.144765,2.360415,3.354672,2.651312,1.130650,1.074150,0.989489,2.625899,3.260100,1.770638,1.536804,0.930814,0.819053,1.176230,1.162988,0.847178,1.486068,1.109003,1.112762,2.112178,3.748155,2.608959,2.375140,0.622026,1.943258,2.177637,1.616534,1.681522
1.244379,1.389622,3.466347,5.138444,23.805363,10.484266,6.046309,4.746182,4.752463,13.957090,31.559240,10.209002,4.236959,3.248462,3.462432,16.056278,4.428164,1.091379,1.923365,3.247082,10.922582,6.211689,2.163843,1.526463,0.952513,7.343256,16.732716,6.498370,6.002986,2.654441,3.751490,18.226610,4.356539,0.684017,1.812886,2.530688,5.557954,0.829128,0.353111,1.391336,1.717231,2.315310,1.633186,0.687967,0.844352,1.107980,0.700829,2.297692,0.954637,1.661730,0.879673,2.175773,1.290869,0.996215,1.061890,1.285895,1.991975,1.707538,0.572320,0.791316,1.839189,1.684682,0.437186
2.616418,2.517669,3.209179,4.447067,22.337658,11.094194,6.108952,5.393413,5.828643,11.418704,25.745964,5.715391,1.558178,1.143799,0.243162,14.900636,0.767041,2.116912,2.254200,2.694786,12.562390,9.135528,3.876945,2.376427,2.409917,7.184675,23.883913,6.186346,6.518068,4.045645,3.804265,13.289312,5.283579,3.431773,1.002792,1.357453,3.316174,2.337120,0.884590,0.743190,1.066328,1.601413,1.901763,0.643297,0.617234,0.332043,0.427912,1.111511,0.445842,0.396941,0.783511,1.446701,0.764464,0.805705,0.302355,0.274446,0.445336,0.698670,1.450513,0.753721,0.527880,0.728755,1.124264
0.499058,1.099413,1.692611,4.073295,19.115080,9.926263,6.083292,5.145562,7.581662,18.903502,19.990665,7.935770,3.027703,4.822142,5.289392,11.474340,3.555261,1.005481,1.666492,1.969594,15.926661,1.551917,2.217756,2.559529,4.535441,18.355284,5.975732,1.938262,2.542086,4.179113,12.095812,15.089324,6.820144,2.960223,3.125527,2.903744,2.067213,1.920299,2.352810,1.027946,2.031793,5.296499,2.502660,1.658371,0.455877,0.278541,0.988345,0.072120,0.939283,0.649809,0.528932,1.194871,2.835764,2.483514,0.856404,0.889036,0.946000,1.484543,0.775137,1.352828,1.248747,0.906104,1.036699
1.599905,3.994480,2.329279,5.317556,24.344099,9.339911,1.560660,2.039511,4.908066,14.641229,30.490631,13.329165,5.992142,5.023491,3.589091,14.945222,2.234420,0.182072,0.774118,1.675623,16.736795,6.259866,5.754824,3.269816,5.105509,11.007887,18.072275,6.117195,5.429779,5.894330,6.298256,22.721216,4.592731,3.979621,2.593485,2.697269,6.178820,2.513819,2.143172,2.187663,2.616720,4.589891,5.061852,1.276069,0.716707,1.645363,1.661646,0.922475,0.103345,0.868449,1.786439,1.963953,1.562232,2.847523,1.016039,2.677042,0.865791,3.106786,3.239050,0.780514,0.298830,1.484372,2.809927
7.120331,8.118756,6.710196,10.946834,29.319767,10.012220,0.856955,2.486217,5.206763,14.595160,35.441528,10.651742,3.917983,2.224056,2.853502,21.684628,4.028142,3.494181,2.915827,5.309206,17.635424,11.072298,5.027953,2.448934,4.416862,13.249926,31.328703,7.452238,2.645951,0.507306,3.388747,34.262054,8.540191,5.497069,2.980179,1.557358,3.547257,5.041880,2.748151,1.791800,0.962620,0.648452,5.772877,2.744021,0.832167,0.564366,0.855955,3.524028,0.696037,0.619167,0.863756,2.483701,2.775968,1.143072,1.531207,1.877910,2.074048,3.971435,2.563840,1.194305,0.096043,1.026920,2.138051
1.185379,0.124246,2.101019,4.600552,32.907837,9.199725,4.256617,4.001974,7.701984,23.662254,24.571430,12.716511,3.696906,0.748259,5.044365,17.287212,8.880723,4.988716,5.139808,9.976963,16.412653,10.325031,5.201274,6.119491,10.607795,18.190180,14.048158,8.649612,7.781353,13.001027,21.061110,23.877300,14.657157,6.067781,0.138957,5.237148,8.315008,4.466453,2.318239,1.374082,2.720801,3.494153,3.664641,1.629706,1.785166,2.829374,2.898218,1.362951,1.164130,0.390776,1.516450,2.869790,1.762414,0.826126,1.594741,2.411797,1.505032,3.214329,1.640281,0.785481,1.149201,0.178708,2.060620
1.720765,2.293402,3.669861,5.198329,24.256504,11.825112,5.178151,5.461515,6.571548,16.172606,25.742903,10.122612,3.283530,2.155606,2.045117,17.283066,2.476235,0.578586,1.371714,2.860674,14.841253,2.548964,2.558167,1.487921,2.306221,13.798323,18.958258,8.855210,5.718823,4.035432,3.967144,24.159300,8.283720,4.406841,1.973491,2.343352,6.554530,3.001024,1.568216,1.191636,1.382714,2.248888,3.054321,2.774021,1.591101,1.280707,1.170284,2.985842,2.222270,1.248763,0.734671,0.752813,3.070603,1.451000,2.004982,1.425781,2.868995,2.225220,3.879969,3.168229,1.361139,2.742015,1.546699
2.903250,3.142522,4.543472,4.682582,22.837555,10.658616,4.337685,4.839180,2.501478,9.463623,32.400707,11.511727,5.140976,5.238122,4.190022,19.870394,3.988296,1.514520,3.796238,5.457498,15.699667,7.142857,1.949560,0.099992,2.458546,8.735110,19.309795,5.916334,4.872135,4.467031,8.179937,29.355824,8.533607,7.410211,1.335768,1.087227,3.434026,4.359032,2.207674,0.908894,1.614940,3.699975,5.781605,2.282576,1.074994,0.541275,0.700538,0.343424,0.759235,1.515722,1.574953,1.389059,2.274011,1.625950,1.064267,1.316872,1.833084,1.463811,1.182129,0.489978,1.202558,1.657716,0.628408
1.139073,2.078143,2.569617,5.602600,25.207314,9.344615,6.247693,4.550615,4.491191,13.248322,27.448498,10.372073,4.996761,3.939207,3.457679,15.286812,1.279758,3.468279,2.141138,4.499663,15.093099,4.446416,4.280798,4.907021,6.084122,16.179121,17.861509,7.292159,6.426349,5.399464,11.356202,30.352787,7.010312,4.044477,1.176422,1.215592,7.347452,2.551344,1.246897,1.708379,1.478589,3.825483,3.322406,0.782222,0.700323,0.719160,0.988855,2.123605,1.385798,0.939630,0.936108,0.870197,3.752234,1.832883,3.003987,0.919683,2.222046,2.452145,2.396413,0.940132,1.967010,2.200117,0.957622
3.423677,2.118800,3.875926,5.119316,22.529123,9.814466,7.150360,8.158571,6.283986,14.437180,30.662577,10.071031,2.793836,4.230773,7.894927,13.543573,4.407322,5.015411,3.429916,4.225788,17.955141,4.856440,4.598994,3.843206,5.941285,11.159258,18.080124,9.459020,8.314798,6.688140,18.499393,28.050425,11.283390,6.640288,1.767092,4.767693,7.958627,2.834354,1.135846,0.430912,2.397930,5.303174,5.909114,3.742342,2.250292,1.671941,0.777727,0.776932,2.721874,2.356905,1.203883,4.567328,2.230032,4.238735,3.905663,1.519150,4.165716,2.612192,2.531861,5.050866,0.900895,1.936467,3.675720
0.915295,1.983343,0.794674,2.056577,19.614429,5.102888,3.949294,3.825666,5.398912,18.611874,4.877436,2.765301,1.293387,1.778670,9.025882,8.190852,4.443459,2.448798,3.530740,8.547242,9.352579,2.297769,1.449236,2.430107,4.661401,10.554042,5.453703,4.932213,2.736885,4.328534,13.402676,4.963249,0.885783,0.965384,1.181737,3.223472,2.306422,1.243109,0.913732,0.406867,3.237317,0.950769,0.904608,0.732099,0.613164,1.506759,1.136243,0.968020,0.376533,0.301241,0.621843,0.657063,0.956358,1.433000,1.713159,1.140106,1.098552,2.607356,1.097612,1.685916,3.293137,1.759670,0.690014
2.898031,2.693125,6.145393,9.760115,32.780457,12.116855,5.460806,3.966567,3.471184,16.053083,36.515728,13.332486,6.187183,6.765302,6.082916,25.946692,9.110771,3.936722,7.085288,8.322720,17.458454,11.091935,2.503886,4.907198,7.317564,12.349588,25.067610,14.436565,5.378048,0.482062,9.940725,23.985962,7.773433,1.894137,0.596689,2.039440,5.296651,1.710290,0.891447,0.054289,1.128369,1.960725,0.881289,1.556475,1.146647,1.128040,2.262785,1.383665,2.558953,2.073870,1.926560,1.864623,2.048972,2.377381,1.885575,1.436493,1.315950,1.154352,0.612833,0.505524,0.558970,1.840943,1.920589
0.193645,1.871635,4.486980,5.881913,15.219807,11.631795,5.234715,4.289814,5.283817,7.614956,33.888962,9.530473,1.289300,2.255148,2.618561,10.925741,5.494453,3.512123,2.947934,3.942462,6.374562,12.837335,1.941991,1.815283,0.994237,4.109057,18.973091,6.128909,3.708380,2.371574,2.913904,13.055105,18.180056,9.968914,3.493434,3.042262,2.796531,2.632625,1.478131,2.017958,0.554136,1.051212,5.622064,4.982131,2.218597,1.722422,1.624352,1.566875,2.672408,1.154413,1.432461,2.514538,1.908768,3.114579,1.124773,3.724661,2.410118,1.723601,0.633673,2.263635,0.451438,3.617534,2.221593
3.142625,3.482988,3.441371,6.491245,21.991068,12.762908,8.089499,6.426260,4.121145,7.902001,33.218327,7.797487,1.191862,1.894656,1.985455,8.902822,3.544348,3.666238,3.103349,4.325624,7.336832,6.741238,2.053008,1.812982,1.575645,5.192379,13.220906,4.603254,2.987510,3.353956,5.366914,10.448640,3.814344,3.422814,2.171502,1.334799,1.245539,2.298033,0.700506,0.702811,0.246237,0.127336,0.892186,0.639361,0.586939,0.207010,0.611955,0.624697,0.849858,0.265158,0.576290,0.990308,1.085875,0.449931,0.431618,1.174731,0.149307,0.831293,1.464210,0.405877,0.297487,0.335366,0.447415
1.353591,1.951847,3.784211,5.454548,21.504227,7.751943,3.273325,2.308579,3.669211,13.106844,15.005576,5.569979,4.419804,3.194640,6.144343,10.443644,2.077063,0.257555,1.335176,0.842057,12.766094,1.266722,0.143655,0.483724,2.308893,11.340179,6.364511,3.697792,4.188270,6.242838,12.161934,14.548062,4.334324,2.573816,1.750764,1.700125,4.113341,1.174341,1.062543,0.396200,0.310338,1.778254,0.568421,0.862296,0.189838,0.199180,0.602159,1.297625,1.513468,1.423562,0.714571,0.390688,1.013706,2.499599,1.300173,1.238929,0.336222,1.225408,0.609376,2.592430,0.354523,1.014991,2.200611
1.910721,1.658237,2.739390,3.712234,16.405249,8.411942,2.750475,2.298356,4.068932,10.750916,23.906189,8.740905,3.501627,2.107292,2.258220,7.686069,1.867504,2.230387,2.120868,2.799474,8.407449,4.421871,3.738357,1.888657,2.740235,4.061594,7.797876,2.428104,1.253542,0.754486,0.857658,7.595793,1.372834,1.898354,0.990232,1.035888,2.694243,1.303140,0.149936,0.233433,0.790375,0.628915,2.895050,1.143626,0.129092,0.247021,0.506004,1.059507,1.043082,0.318500,0.380481,0.247113,1.240430,1.062829,0.286288,0.603707,0.933373,1.741029,0.709793,1.016628,0.944204,0.639887,0.169989
5.585631,6.478335,4.647936,6.993160,22.142649,6.893136,0.583552,3.097263,5.662120,13.248599,23.292091,10.383976,3.196130,1.562674,1.493367,11.497034,1.617652,2.159169,1.853811,3.774298,10.435772,4.491122,1.895689,1.562240,1.938898,5.943402,12.167276,1.598386,2.575512,0.085957,2.250753,8.820782,0.690592,2.209109,0.618400,0.431229,2.256557,2.520042,1.356219,1.010257,0.683702,0.943805,0.098819,0.846920,0.382366,0.206618,0.870890,1.428348,0.512098,1.045455,0.555136,0.521508,0.805284,0.605585,1.065173,0.507602,0.678857,2.098814,0.662239,1.602891,0.328697,0.375260,0.522596
2.961737,3.356919,2.733524,4.505616,11.040191,16.527000,6.728438,5.306387,5.107258,6.884436,32.002529,13.889610,4.980394,2.948721,1.474305,0.414587,10.822263,2.249893,2.590355,2.409917,2.922054,8.884281,5.066864,3.761177,2.280193,2.082535,2.120458,12.658650,5.118997,1.543269,0.710486,0.153354,3.123489,6.502969,1.900566,0.917557,1.071244,1.325078,2.427660,0.936901,0.607867,0.349593,0.339675,0.491645,2.008089,0.412195,0.278840,0.329874,0.493805,0.585359,1.261844,0.712090,0.632984,0.283473,2.763316,1.261920,0.536469,2.165082,1.411428,1.898208,0.870016,0.620093,0.685812
