1.066521,0.706245,1.000321,1.292513,0.515098,37.316433,4.569984,1.461836,0.882014,1.076388,1.452224,31.320229,7.447702,1.587996,2.212277,0.872982,1.548880,19.082565,1.720688,1.348563,2.734179,2.316058,5.921404,22.008162,6.926929,4.558818,1.850896,2.725171,7.896502,31.262589,17.594250,5.429658,2.580348,1.088979,1.481519,3.293933,2.270080,0.214903,0.567855,0.469323,1.634138,6.835943,3.448312,2.113687,0.642486,0.635121,0.430639,0.609404,1.408480,1.249997,0.457105,0.260183,0.532215,2.968458,4.042461,2.788925,2.145442,1.466480,2.183568,3.161537,4.380939,1.912985,2.154011
1.153870,1.739103,3.396347,4.884522,18.467075,19.411921,6.519310,4.207730,2.783803,4.528264,43.634140,3.784386,3.159906,3.217790,3.421418,9.996585,9.412683,4.193648,2.081244,1.996755,0.837489,13.926579,3.616737,2.610510,3.255958,4.819323,12.865127,12.496421,3.774881,2.440059,3.591030,3.181260,26.290716,5.419812,1.586396,2.005739,2.109181,4.654819,4.755614,0.943135,0.451347,0.316010,0.959215,3.817974,0.480546,0.681178,0.539573,0.415461,1.492717,2.634713,1.247718,0.299817,0.215846,1.436383,1.725342,3.118139,1.073208,0.955769,1.770098,2.487340,1.599490,1.383036,1.649294
1.998885,2.385714,1.662765,0.817678,24.128609,2.865594,2.578406,2.297700,2.272898,26.606838,1.543596,0.316501,1.066783,1.604869,12.411863,3.374590,1.905807,1.574617,3.070331,13.374601,4.574158,2.299164,2.457002,3.020203,12.261190,2.373321,0.388425,2.047396,2.103747,18.102480,14.942656,7.375483,3.486857,3.993672,1.472287,5.015115,2.906183,2.566327,2.744277,5.169592,3.026329,0.369417,1.159637,1.880054,1.918294,1.887189,0.883637,1.087516,0.567151,1.427248,1.997456,1.099542,1.551238,1.856136,2.555262,2.874589,1.738584,1.527278,1.753361,1.570647,2.116127,1.167169,2.937698
2.028518,1.044326,3.863995,5.864233,24.565632,9.564917,2.345112,1.703656,3.162952,12.756894,18.343611,10.944110,5.232368,3.893207,0.355975,17.885319,5.493983,4.696637,4.162137,3.499077,16.056299,4.625100,3.522401,3.395394,4.724121,14.550002,11.823357,5.080338,0.454660,2.990268,5.931382,11.021350,4.323283,4.235531,1.203461,0.913483,2.111236,1.748515,0.922920,0.921301,1.303780,1.925043,0.949647,0.475678,0.710258,1.121394,0.914241,1.226095,0.854696,0.409836,0.615214,0.764006,1.617130,2.353209,0.661692,1.383044,0.719259,3.070507,1.927245,0.595192,1.305148,0.283438,0.230914
1.330529,1.271776,3.007874,3.476256,38.767315,8.969276,4.829368,4.472284,8.211828,38.652596,8.369989,4.431282,2.903798,3.314618,17.756041,11.789735,7.051553,5.931388,7.081396,19.566452,17.496519,5.012845,3.508782,6.999228,21.198847,25.221386,8.327069,0.087305,3.100080,19.296745,47.492756,14.312756,6.991708,5.711142,2.262707,13.679868,4.427400,3.977941,3.857953,2.633925,6.066646,3.710205,2.858947,2.403196,2.835532,3.524947,3.488814,2.648846,2.624188,2.321331,3.618613,1.726840,1.731436,1.394121,2.019778,1.405527,4.412729,3.541043,1.856851,3.052901,1.894544,1.629708,2.774289
6.834254,7.188026,5.923856,9.681737,36.301872,4.158935,2.939363,3.522906,7.558690,23.489563,18.844755,8.940995,3.538479,2.945400,7.688776,15.040280,3.597341,2.688904,1.949186,5.581823,17.675539,5.256459,2.097087,2.275124,6.290674,25.512676,6.640877,6.963658,5.101866,4.860812,14.350330,9.248118,4.525912,2.031761,1.160741,1.758097,2.624419,1.258886,0.938423,0.841083,0.814213,2.757855,1.262823,0.619121,0.557275,1.087681,1.954616,1.083552,1.279629,1.126709,0.444764,1.642812,2.425534,1.065485,0.204690,0.663438,0.870661,2.205031,1.370776,1.450911,0.492438,0.791895,1.773534
4.142527,4.899802,7.863914,8.241306,34.366779,4.228537,2.309398,2.990211,5.374714,22.151594,18.818075,10.174078,4.666515,3.317484,7.701159,15.829976,5.464375,3.809175,1.050207,2.546593,17.873119,6.744932,2.176735,2.394372,3.643122,27.498587,12.725472,6.062161,3.596119,4.807088,15.703718,9.865022,4.652911,2.400616,1.094194,0.540627,3.051564,1.137051,0.756360,0.793237,1.173245,3.431817,2.074540,0.575708,0.599376,0.242189,1.986701,1.514912,1.257925,0.449271,0.677324,1.431489,0.863690,1.315637,1.585446,0.436363,1.226100,0.253923,0.653470,1.244591,0.501323,0.579968,0.220042
1.583527,1.751757,1.573363,3.872289,21.213697,5.499781,0.769197,2.533392,5.092710,17.214907,12.017666,5.896257,5.535985,5.896183,7.462517,7.291913,3.391665,0.436813,2.278136,4.129751,16.249861,3.610339,2.719700,1.272541,1.799070,14.361787,3.312972,1.039727,0.978570,0.822333,12.423837,3.201463,1.583180,0.444055,0.588423,2.501878,0.843511,0.419084,0.458885,0.537821,1.073025,2.012316,0.936371,0.986751,0.951729,1.186562,0.248553,0.823288,0.917191,3.412351,0.673972,1.381274,0.618577,0.331865,0.918830,0.911924,1.848272,1.049618,0.487904,1.476778,1.543688,0.995374,0.448936
2.849805,1.859585,3.045367,4.777836,30.297552,4.773369,2.000650,4.268174,6.248578,26.326790,9.799180,8.485600,6.832797,4.414766,11.296377,6.517496,5.497481,3.621561,3.435026,8.860327,18.267555,5.626458,5.244040,5.155666,8.489087,17.568806,7.442014,3.473090,2.282619,7.721587,33.507153,9.846866,3.030852,1.448321,1.043045,7.127733,2.203569,1.141896,0.381312,1.531937,5.229025,3.551513,0.837029,0.853400,1.890317,1.995155,0.349174,0.816697,0.991155,2.418057,1.947230,2.197664,2.950707,2.988056,2.879631,1.265652,2.711569,1.353394,1.995932,1.755105,1.926934,1.537812,2.170128
1.707275,2.518752,3.878246,7.006331,29.972118,7.474830,3.838455,2.549588,4.266424,15.614750,26.558168,9.843454,6.480185,6.781197,4.255758,15.448249,3.102629,0.907774,0.496195,2.200906,16.818264,3.173947,4.169553,3.785398,5.660024,16.648680,16.731174,10.826342,8.178999,6.579812,13.542851,17.532465,7.214311,2.752144,1.660204,2.599687,4.829254,2.315364,1.718945,1.745360,1.838053,2.419233,2.708645,0.274039,0.569348,0.949783,2.984543,1.243268,1.273984,0.718157,1.699656,1.611889,1.439909,1.716213,1.031497,0.257732,1.048005,4.349586,2.931768,0.910522,0.385722,0.850250,1.247254
1.338972,2.199926,1.283842,2.240089,30.933830,7.136861,2.462208,4.873298,5.921842,29.025972,7.082006,6.468250,4.248138,3.172312,12.749741,8.034480,5.581368,5.927706,5.369117,11.236632,13.947960,2.804515,2.367306,3.231217,7.397181,17.675735,7.308430,5.293675,4.363712,11.144119,33.012871,6.923795,3.418950,2.664975,2.439379,7.016337,1.520119,1.025504,0.792388,1.157758,4.522369,1.091328,0.374004,0.756653,0.921051,2.132304,1.740321,0.225975,1.094320,1.131537,2.841962,0.745169,0.662871,0.806380,1.181226,3.952080,2.397291,1.436838,1.303384,0.636511,1.829527,1.626171,1.405558
1.675863,0.786668,1.564780,4.136076,32.840359,10.855966,8.328968,7.655450,8.987157,30.064632,18.414967,11.886779,4.112247,2.824467,12.268171,11.427191,8.497073,3.420879,3.170060,7.315390,25.243464,7.814191,1.639361,2.558929,7.702230,32.756828,11.844414,9.012150,2.692968,6.947640,29.824945,15.647265,14.035237,7.299119,4.568413,8.306436,1.854792,2.872389,3.380339,3.430479,2.739496,6.351868,2.813759,1.527547,2.064721,1.473541,3.490406,2.750123,2.245974,3.389918,4.734692,1.743409,2.123569,2.655520,2.537991,5.371330,2.925021,2.823263,1.522443,3.711548,2.982526,5.120533,2.903045
2.754775,2.039190,2.090117,2.965286,5.443921,36.631618,14.280241,4.614348,3.209149,3.914127,4.753440,22.993980,8.135489,1.447458,1.220310,2.116090,4.634093,14.554731,7.652711,5.123419,3.172660,3.986184,5.510555,11.812616,8.862247,3.526101,3.093730,2.224397,7.027983,10.779022,10.848136,11.543118,3.438509,3.939918,4.445035,3.735449,1.560331,3.485815,0.744045,0.415179,0.209796,2.961032,3.255481,3.590727,0.837639,2.178083,3.348911,2.952620,2.781481,2.448187,3.638070,5.251837,1.519195,3.143063,3.675611,0.554906,1.991507,2.455249,1.721038,2.766229,2.738500,1.331811,1.132188
1.059452,1.930982,2.949766,3.896557,11.424876,16.583126,7.184775,4.263089,4.461532,5.567742,28.457829,14.649684,5.675131,3.300932,2.095624,3.967222,15.006319,2.403499,0.490689,0.577384,2.419255,8.784233,10.522108,6.097883,3.264133,1.939375,3.005660,11.120873,10.616476,1.499849,3.093496,2.972028,8.770771,18.440153,1.623363,0.562603,0.771073,0.705385,0.949010,2.140161,1.480908,0.662749,0.782523,1.608173,1.472577,1.778562,0.611122,1.681276,4.060437,4.101299,2.474685,1.396044,1.013448,2.006111,2.377393,2.715292,2.001435,1.958601,1.230736,1.089409,3.022574,1.431550,1.034902
0.143959,0.466842,0.692926,3.834288,11.411681,10.862539,6.993814,4.350504,2.606441,4.344042,23.927027,7.212985,1.680810,3.095894,0.484623,5.228383,9.962962,5.149683,3.975309,2.303614,5.001481,9.754677,5.491287,1.705664,0.938324,1.624491,4.789372,5.856614,9.254377,3.444650,3.056456,4.463465,12.648388,9.547710,1.120495,1.865211,2.451743,3.761185,0.482627,0.350498,1.675009,0.399475,0.852645,3.470927,2.067826,2.018445,2.041872,2.430906,1.963897,1.935320,4.035199,1.402562,2.147374,1.034837,2.636060,1.218970,2.221826,2.254127,1.760375,3.324145,1.143039,2.181282,1.671583
1.449963,1.528809,1.439492,4.898481,17.911564,6.796441,3.368807,3.925975,4.129377,11.241955,19.147493,9.446936,3.840916,2.260765,2.746001,13.648603,2.067424,1.898266,0.560470,2.927731,11.944121,3.595893,4.363157,3.738824,4.132396,8.882126,9.108686,2.044185,7.687914,0.801766,4.894681,19.912706,11.660479,14.943270,1.109003,1.415542,5.372540,1.888903,1.571714,1.049323,1.282368,0.855372,1.459762,4.702425,1.047825,1.108869,2.652777,3.963557,1.658048,3.749732,2.842419,1.820825,3.100686,1.800557,1.047961,1.342268,2.124607,4.080062,3.210752,0.418443,1.733288,1.312551,2.020302
0.756527,0.847889,2.900699,3.681366,16.943899,7.274482,1.666816,1.672537,3.089011,9.644736,16.566778,8.386189,4.164594,2.908014,1.404407,16.786226,3.624465,3.277416,2.441719,4.057066,14.811091,1.589230,0.643326,1.684751,2.075412,9.522223,11.299727,6.045969,1.874586,2.069239,1.275595,18.868475,7.047620,5.628370,1.640220,1.503839,5.092272,1.382773,1.585980,1.452398,1.536399,2.629861,1.114239,2.213436,0.521932,1.126843,1.231951,1.075728,1.862527,1.444893,0.644432,3.519884,6.094856,4.021561,2.688060,2.533583,2.164423,6.016943,3.465656,0.776831,0.600236,0.395884,3.589284
3.289554,3.630307,4.047109,4.958452,16.704514,3.089805,1.731581,2.115225,3.862073,10.980587,10.607350,5.267904,2.173901,1.930174,3.424334,9.012580,2.265756,0.436603,0.981206,1.139187,11.161880,2.474986,0.969934,1.993087,1.987831,6.963000,3.687868,3.411095,2.721762,0.990128,5.615790,14.185609,4.083257,2.226440,1.714422,1.282699,3.815166,1.357881,1.330187,0.437842,0.606566,1.555822,0.793431,0.196175,0.924145,1.013137,0.903558,0.996000,1.351537,1.021361,0.734575,2.081946,1.635679,1.539182,0.657560,0.909577,1.941194,2.257960,1.745231,0.336423,0.394813,1.517430,1.422083
1.758706,1.447428,2.046858,2.261083,15.223251,8.461476,2.577939,3.184058,4.410581,10.468218,16.597754,6.563712,2.292998,0.985077,2.571901,13.131374,0.248714,0.574937,0.990412,2.034887,11.459638,4.360107,1.708381,1.236694,2.095631,7.234654,11.282934,4.814325,1.800004,2.422115,5.356113,15.212993,3.838626,4.809810,2.255287,1.825916,2.328411,3.278074,0.941449,1.097245,0.918817,2.660657,3.239266,1.067541,1.784906,2.082444,2.063132,3.323142,1.601953,1.593747,1.298609,2.576449,3.174194,0.751718,1.343269,0.325340,0.892676,1.498815,2.209520,1.600451,0.661192,0.192409,0.463455
1.084547,0.728409,2.100745,3.338442,13.917515,8.147439,3.274062,3.843791,4.972045,10.936485,16.362087,8.489717,3.526642,2.585407,3.742095,10.880613,2.083328,1.762100,1.075525,2.945209,13.866151,3.605393,2.442216,2.649998,5.228755,9.953143,8.671062,4.668670,1.353869,3.274127,7.325854,17.200155,6.717112,7.900126,2.364067,0.502142,3.477335,2.496760,1.228394,0.070086,1.623029,1.648677,3.814211,2.427368,2.123350,3.045781,1.918176,3.241318,2.918963,3.619262,3.977652,5.026186,2.219568,2.424994,2.503584,1.022792,3.799018,3.805063,1.502388,5.436558,1.153063,1.449359,3.512984
2.008180,1.714037,1.728916,2.166566,20.008684,2.936044,1.800458,1.899799,3.212657,14.734316,6.255950,1.779773,2.009081,3.171262,9.435866,8.832070,4.517064,3.036397,3.497152,6.574899,13.288934,3.732912,2.180056,2.784990,3.667482,12.391053,1.829924,1.371021,3.418058,2.667958,9.307989,5.573380,1.277757,1.687025,0.704091,3.537628,1.109261,0.083909,0.629110,0.284938,1.287008,0.480311,0.106025,0.781961,3.842573,3.315741,1.809303,0.808037,0.486331,2.092066,1.779602,0.478245,1.227225,0.586901,1.439894,2.867751,2.897227,1.114061,0.312360,1.194563,2.508119,1.534683,0.821688
0.398406,1.086216,0.866194,3.174848,13.406144,5.285027,2.312504,2.584194,3.482397,9.570146,11.353871,4.015514,1.899249,2.126647,1.071641,8.774988,2.905518,2.122978,2.121734,3.195008,15.876383,0.882996,0.382909,2.061188,1.969421,5.992661,0.709360,0.558824,2.015046,2.287374,8.083325,21.839066,4.254521,3.544444,2.726375,1.562920,7.651132,1.228663,1.448281,0.657630,1.840009,4.937104,1.183414,1.308415,1.785490,1.634588,0.501194,1.849212,4.333131,4.541171,2.900215,1.044890,2.446500,2.185230,0.839945,1.021453,1.214682,2.067468,1.403659,1.066991,2.062030,2.113032,3.065342
1.204677,1.689628,2.692589,2.900502,15.776516,7.134373,3.240505,3.197193,4.074458,10.859826,18.261089,8.654510,4.277766,2.505981,3.597171,8.919158,0.999824,1.281560,2.599408,3.120409,14.401801,3.896334,2.190853,1.584838,2.352325,7.530564,10.127583,4.165915,1.210970,1.754043,5.290002,28.595678,7.612844,8.270622,2.168135,1.250037,10.197378,4.908751,1.964315,0.423256,0.491908,3.077906,7.106539,2.173570,2.961921,1.120264,3.990436,7.136753,2.946615,1.491230,1.367980,2.787174,3.760841,1.482970,2.800286,2.566941,0.653368,3.466221,4.100282,1.376072,0.568014,1.331963,1.144725
2.677950,2.476325,3.268429,4.702370,18.219116,4.408699,5.008632,4.470345,5.612741,20.763073,15.393469,10.970149,3.953518,7.189994,7.582628,6.124313,2.684540,1.292384,1.978813,4.363824,14.682261,5.891173,1.916551,1.382667,2.800042,9.273129,4.492829,1.910196,2.227917,7.415195,20.648315,23.027355,12.103933,10.902205,5.552635,11.503088,6.839187,4.430378,2.384173,0.935973,1.788995,9.249643,9.299201,5.960283,2.492118,4.905623,0.874488,3.689282,4.658657,2.780503,5.341996,3.664310,7.461213,4.501892,2.753613,4.442706,3.647147,4.062725,4.055576,4.558305,1.108183,2.970688,2.342190
0.335728,0.738058,0.427938,1.717920,32.124649,3.132334,1.981742,2.255620,3.213548,27.486856,1.586197,0.581307,0.879215,2.456012,17.898069,5.826974,4.168816,2.542594,2.843954,14.071898,5.771812,2.918770,3.165955,3.750734,14.063357,8.199958,4.145913,3.444985,4.673005,17.228088,12.937340,5.328740,3.318883,0.610112,6.086810,8.512218,4.603846,2.953756,2.511683,1.895954,2.723231,1.577432,1.237074,1.846763,3.262126,4.902044,3.870412,1.375873,1.221453,1.053948,2.422252,1.589535,1.144852,0.752564,1.329102,3.219690,2.473629,1.179267,0.985302,1.029884,1.036867,2.592666,1.165977
0.413637,2.343548,3.203413,6.946081,25.118660,17.413996,9.706486,6.749960,5.138038,9.452337,44.500748,5.765174,3.552953,3.262633,3.906135,11.783689,9.687503,3.281861,2.164366,2.548233,8.312798,21.253931,6.639448,5.710456,5.362351,8.529426,18.719995,10.209528,3.180507,0.950070,6.837661,21.822184,24.623686,7.309270,4.420691,2.494174,3.520496,10.469014,4.257847,2.518119,1.105004,4.080804,6.899249,6.382603,1.879645,2.273844,0.999478,2.444205,2.878100,0.931037,2.061252,3.570934,0.613036,3.682743,3.294203,4.252435,2.335835,2.377558,2.407089,6.816010,2.120025,1.728307,4.356078
3.050231,2.998852,4.112486,6.062888,27.496153,12.179208,5.930290,2.909296,2.177958,5.899498,41.312607,8.122106,3.676346,1.375080,4.400471,11.928996,3.596174,1.362760,0.466679,2.152698,8.034123,13.481328,3.784087,2.185579,1.345501,5.443964,14.526694,6.494498,4.219994,4.692780,8.181552,19.630636,21.404587,6.465742,4.266920,2.361893,1.824385,5.818018,0.902973,1.274422,1.203919,2.605713,6.673180,4.263987,2.803414,3.502842,1.374147,2.878470,4.689352,3.654973,1.257241,1.727670,1.585543,2.114185,2.628815,4.281122,3.387681,1.029756,3.091116,4.674842,1.332078,0.300407,2.637491
2.446501,2.546087,2.733952,3.706611,20.544731,7.789720,4.314770,5.448448,6.549856,17.583570,22.262133,9.001631,2.164447,2.583753,4.469657,10.525828,3.413090,0.380792,1.895218,4.046299,15.400942,1.922131,1.831183,1.389697,2.915655,9.388907,6.392954,4.475845,3.925585,5.078907,16.139803,21.218086,8.018505,4.049434,1.585727,2.886532,6.886073,1.382878,0.845033,1.239184,3.218036,8.426002,3.937247,3.819941,0.735388,0.852442,1.724686,1.260479,3.713497,2.404936,1.779870,2.075083,3.886349,2.163655,0.910569,0.897036,0.597560,3.181263,0.301319,3.423776,1.329567,0.887646,3.126803
1.155104,0.131009,0.960035,1.572788,17.113302,4.600209,4.317428,3.697064,5.202934,14.945683,7.417211,0.999223,1.145883,1.807751,5.537101,9.857151,4.099895,2.454552,3.136122,4.211773,15.547149,2.317703,1.563135,1.504221,1.696167,11.122295,0.593002,0.484826,0.900246,0.582852,6.758686,6.652397,1.927073,0.669110,0.493333,1.599932,2.852192,0.717581,1.127948,1.197468,1.658484,1.621957,0.192028,0.408173,1.210638,0.520355,1.588988,0.642573,2.122402,1.785787,0.403162,1.210012,0.677318,1.577910,1.751938,0.665841,1.686967,1.468675,1.775075,1.544557,0.889403,0.579353,0.239860
0.835304,1.305014,2.181576,3.363440,15.393295,8.183197,3.256637,2.774946,3.562263,8.735924,13.884752,6.280470,2.848859,1.317332,1.254131,13.765457,0.900935,1.684910,1.107823,2.803910,11.456936,5.592444,1.236171,0.603026,0.609487,3.505152,8.549675,7.301776,2.750981,1.334844,1.998386,8.427913,1.451246,3.084906,1.023207,1.279406,1.685819,0.564884,0.735856,0.182772,0.349585,0.504647,1.182928,2.056509,0.908454,0.249199,0.587826,1.714280,1.661920,0.944947,0.286267,3.135239,1.552951,1.870988,1.328247,0.436367,1.250951,3.063045,0.741801,1.926416,0.494536,0.473781,2.660084
1.681184,1.700312,1.573135,2.867370,12.149693,5.550418,0.462841,0.690341,0.327952,2.763732,21.372189,8.598486,3.713839,2.084817,3.479310,10.203804,2.689757,2.728617,1.254427,4.117030,7.096942,9.123681,2.929114,1.307853,1.778714,3.407570,7.898765,5.473169,5.477532,3.449157,6.678723,7.952346,10.552008,12.397225,5.139630,2.177978,1.360813,4.086614,1.232953,1.258193,0.707082,2.177554,2.308198,3.356778,0.792300,1.263326,3.169103,3.328592,2.075589,1.539723,3.870883,1.991725,2.655083,2.405634,0.974645,2.396240,0.598650,1.627450,3.425394,0.613038,0.851048,1.437047,2.591312
0.775745,1.910960,0.875078,2.513988,11.111067,7.459670,0.737940,1.472294,1.659579,2.261292,23.311766,4.973172,2.633756,0.579220,4.260765,9.691788,5.474998,2.162790,2.226783,2.697788,4.270059,19.468626,3.384586,2.962433,2.144846,1.615202,11.507798,7.702629,13.592263,3.723445,3.373909,7.159422,10.857927,2.995247,0.172524,2.325843,1.229768,3.117105,1.130776,2.071010,1.493077,0.637470,1.716812,4.558937,2.052598,4.573107,2.570185,1.050839,1.531261,3.095732,3.827300,2.488896,1.486873,1.992267,2.211670,3.326233,3.846190,1.534825,0.830116,3.688293,1.921315,1.636854,1.671249
